

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 23:08:14 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2073                           ;psect for function ___wmul
  2074  038C                     ___wmul:
  2075  038C                     l957:	
  2076                           ;incstack = 0
  2077                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2078                           
  2079  038C  01F5               	clrf	___wmul@product
  2080  038D  01F6               	clrf	___wmul@product+1
  2081  038E                     l959:
  2082  038E  1C71               	btfss	___wmul@multiplier,0
  2083  038F  2B91               	goto	u491
  2084  0390  2B92               	goto	u490
  2085  0391                     u491:
  2086  0391  2B98               	goto	l189
  2087  0392                     u490:
  2088  0392                     l961:
  2089  0392  0873               	movf	___wmul@multiplicand,w
  2090  0393  07F5               	addwf	___wmul@product,f
  2091  0394  1803               	skipnc
  2092  0395  0AF6               	incf	___wmul@product+1,f
  2093  0396  0874               	movf	___wmul@multiplicand+1,w
  2094  0397  07F6               	addwf	___wmul@product+1,f
  2095  0398                     l189:
  2096  0398  3001               	movlw	1
  2097  0399                     u505:
  2098  0399  1003               	clrc
  2099  039A  0DF3               	rlf	___wmul@multiplicand,f
  2100  039B  0DF4               	rlf	___wmul@multiplicand+1,f
  2101  039C  3EFF               	addlw	-1
  2102  039D  1D03               	skipz
  2103  039E  2B99               	goto	u505
  2104  039F                     l963:
  2105  039F  3001               	movlw	1
  2106  03A0                     u515:
  2107  03A0  1003               	clrc
  2108  03A1  0CF2               	rrf	___wmul@multiplier+1,f
  2109  03A2  0CF1               	rrf	___wmul@multiplier,f
  2110  03A3  3EFF               	addlw	-1
  2111  03A4  1D03               	skipz
  2112  03A5  2BA0               	goto	u515
  2113  03A6                     l965:
  2114  03A6  0871               	movf	___wmul@multiplier,w
  2115  03A7  0472               	iorwf	___wmul@multiplier+1,w
  2116  03A8  1D03               	btfss	3,2
  2117  03A9  2BAB               	goto	u521
  2118  03AA  2BAC               	goto	u520
  2119  03AB                     u521:
  2120  03AB  2B8E               	goto	l959
  2121  03AC                     u520:
  2122  03AC                     l967:
  2123  03AC  0876               	movf	___wmul@product+1,w
  2124  03AD  00F2               	movwf	?___wmul+1
  2125  03AE  0875               	movf	___wmul@product,w
  2126  03AF  00F1               	movwf	?___wmul
  2127  03B0                     l191:
  2128  03B0  0008               	return
  2129  03B1                     __end_of___wmul:
  2130                           
  2131                           	psect	text9
  2132  040C                     __ptext9:	
  2133 ;; *************** function ___llmod *****************
  2134 ;; Defined at:
  2135 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/llmod.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;  divisor         4    0[COMMON] unsigned long 
  2138 ;;  dividend        4    4[COMMON] unsigned long 
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;  counter         1    9[COMMON] unsigned char 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  4    0[COMMON] unsigned long 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0, btemp+1
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         8       0       0       0       0
  2151 ;;      Locals:         1       0       0       0       0
  2152 ;;      Temps:          1       0       0       0       0
  2153 ;;      Totals:        10       0       0       0       0
  2154 ;;Total ram usage:       10 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; This function calls:
  2157 ;;		Nothing
  2158 ;; This function is called by:
  2159 ;;		_main
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function ___llmod
  2165  040C                     ___llmod:
  2166  040C                     l997:	
  2167                           ;incstack = 0
  2168                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  2169                           
  2170  040C  0873               	movf	___llmod@divisor+3,w
  2171  040D  0472               	iorwf	___llmod@divisor+2,w
  2172  040E  0471               	iorwf	___llmod@divisor+1,w
  2173  040F  0470               	iorwf	___llmod@divisor,w
  2174  0410  1903               	skipnz
  2175  0411  2C13               	goto	u601
  2176  0412  2C14               	goto	u600
  2177  0413                     u601:
  2178  0413  2C57               	goto	l1015
  2179  0414                     u600:
  2180  0414                     l999:
  2181  0414  01F9               	clrf	___llmod@counter
  2182  0415  0AF9               	incf	___llmod@counter,f
  2183  0416  2C24               	goto	l1005
  2184  0417                     l1001:
  2185  0417  3001               	movlw	1
  2186  0418  00F8               	movwf	??___llmod
  2187  0419                     u615:
  2188  0419  1003               	clrc
  2189  041A  0DF0               	rlf	___llmod@divisor,f
  2190  041B  0DF1               	rlf	___llmod@divisor+1,f
  2191  041C  0DF2               	rlf	___llmod@divisor+2,f
  2192  041D  0DF3               	rlf	___llmod@divisor+3,f
  2193  041E  0BF8               	decfsz	??___llmod,f
  2194  041F  2C19               	goto	u615
  2195  0420                     l1003:
  2196  0420  3001               	movlw	1
  2197  0421  00FF               	movwf	btemp+1
  2198  0422  087F               	movf	btemp+1,w
  2199  0423  07F9               	addwf	___llmod@counter,f
  2200  0424                     l1005:
  2201  0424  1FF3               	btfss	___llmod@divisor+3,7
  2202  0425  2C27               	goto	u621
  2203  0426  2C28               	goto	u620
  2204  0427                     u621:
  2205  0427  2C17               	goto	l1001
  2206  0428                     u620:
  2207  0428                     l1007:
  2208  0428  0873               	movf	___llmod@divisor+3,w
  2209  0429  0277               	subwf	___llmod@dividend+3,w
  2210  042A  1D03               	skipz
  2211  042B  2C36               	goto	u635
  2212  042C  0872               	movf	___llmod@divisor+2,w
  2213  042D  0276               	subwf	___llmod@dividend+2,w
  2214  042E  1D03               	skipz
  2215  042F  2C36               	goto	u635
  2216  0430  0871               	movf	___llmod@divisor+1,w
  2217  0431  0275               	subwf	___llmod@dividend+1,w
  2218  0432  1D03               	skipz
  2219  0433  2C36               	goto	u635
  2220  0434  0870               	movf	___llmod@divisor,w
  2221  0435  0274               	subwf	___llmod@dividend,w
  2222  0436                     u635:
  2223  0436  1C03               	skipc
  2224  0437  2C39               	goto	u631
  2225  0438  2C3A               	goto	u630
  2226  0439                     u631:
  2227  0439  2C48               	goto	l1011
  2228  043A                     u630:
  2229  043A                     l1009:
  2230  043A  0870               	movf	___llmod@divisor,w
  2231  043B  02F4               	subwf	___llmod@dividend,f
  2232  043C  0871               	movf	___llmod@divisor+1,w
  2233  043D  1C03               	skipc
  2234  043E  0F71               	incfsz	___llmod@divisor+1,w
  2235  043F  02F5               	subwf	___llmod@dividend+1,f
  2236  0440  0872               	movf	___llmod@divisor+2,w
  2237  0441  1C03               	skipc
  2238  0442  0F72               	incfsz	___llmod@divisor+2,w
  2239  0443  02F6               	subwf	___llmod@dividend+2,f
  2240  0444  0873               	movf	___llmod@divisor+3,w
  2241  0445  1C03               	skipc
  2242  0446  0F73               	incfsz	___llmod@divisor+3,w
  2243  0447  02F7               	subwf	___llmod@dividend+3,f
  2244  0448                     l1011:
  2245  0448  3001               	movlw	1
  2246  0449                     u645:
  2247  0449  1003               	clrc
  2248  044A  0CF3               	rrf	___llmod@divisor+3,f
  2249  044B  0CF2               	rrf	___llmod@divisor+2,f
  2250  044C  0CF1               	rrf	___llmod@divisor+1,f
  2251  044D  0CF0               	rrf	___llmod@divisor,f
  2252  044E  3EFF               	addlw	-1
  2253  044F  1D03               	skipz
  2254  0450  2C49               	goto	u645
  2255  0451                     l1013:
  2256  0451  3001               	movlw	1
  2257  0452  02F9               	subwf	___llmod@counter,f
  2258  0453  1D03               	btfss	3,2
  2259  0454  2C56               	goto	u651
  2260  0455  2C57               	goto	u650
  2261  0456                     u651:
  2262  0456  2C28               	goto	l1007
  2263  0457                     u650:
  2264  0457                     l1015:
  2265  0457  0877               	movf	___llmod@dividend+3,w
  2266  0458  00F3               	movwf	?___llmod+3
  2267  0459  0876               	movf	___llmod@dividend+2,w
  2268  045A  00F2               	movwf	?___llmod+2
  2269  045B  0875               	movf	___llmod@dividend+1,w
  2270  045C  00F1               	movwf	?___llmod+1
  2271  045D  0874               	movf	___llmod@dividend,w
  2272  045E  00F0               	movwf	?___llmod
  2273  045F                     l411:
  2274  045F  0008               	return
  2275  0460                     __end_of___llmod:
  2276                           
  2277                           	psect	text10
  2278  04B6                     __ptext10:	
  2279 ;; *************** function ___lldiv *****************
  2280 ;; Defined at:
  2281 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/__lldiv.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  divisor         4    0[BANK0 ] unsigned long 
  2284 ;;  dividend        4    4[BANK0 ] unsigned long 
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;  quotient        4    8[BANK0 ] unsigned long 
  2287 ;;  counter         1   12[BANK0 ] unsigned char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  4    0[BANK0 ] unsigned long 
  2290 ;; Registers used:
  2291 ;;		wreg, status,2, status,0, btemp+1
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       8       0       0       0
  2298 ;;      Locals:         0       5       0       0       0
  2299 ;;      Temps:          1       0       0       0       0
  2300 ;;      Totals:         1      13       0       0       0
  2301 ;;Total ram usage:       14 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; This function calls:
  2304 ;;		Nothing
  2305 ;; This function is called by:
  2306 ;;		_main
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           
  2311                           ;psect for function ___lldiv
  2312  04B6                     ___lldiv:
  2313  04B6                     l971:	
  2314                           ;incstack = 0
  2315                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2316                           
  2317  04B6  3000               	movlw	0
  2318  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2319  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2320  04B9  00AB               	movwf	___lldiv@quotient+3
  2321  04BA  3000               	movlw	0
  2322  04BB  00AA               	movwf	___lldiv@quotient+2
  2323  04BC  3000               	movlw	0
  2324  04BD  00A9               	movwf	___lldiv@quotient+1
  2325  04BE  3000               	movlw	0
  2326  04BF  00A8               	movwf	___lldiv@quotient
  2327  04C0  0823               	movf	___lldiv@divisor+3,w
  2328  04C1  0422               	iorwf	___lldiv@divisor+2,w
  2329  04C2  0421               	iorwf	___lldiv@divisor+1,w
  2330  04C3  0420               	iorwf	___lldiv@divisor,w
  2331  04C4  1903               	skipnz
  2332  04C5  2CC7               	goto	u531
  2333  04C6  2CC8               	goto	u530
  2334  04C7                     u531:
  2335  04C7  2D15               	goto	l993
  2336  04C8                     u530:
  2337  04C8                     l973:
  2338  04C8  01AC               	clrf	___lldiv@counter
  2339  04C9  0AAC               	incf	___lldiv@counter,f
  2340  04CA  2CD8               	goto	l979
  2341  04CB                     l975:
  2342  04CB  3001               	movlw	1
  2343  04CC  00FA               	movwf	??___lldiv
  2344  04CD                     u545:
  2345  04CD  1003               	clrc
  2346  04CE  0DA0               	rlf	___lldiv@divisor,f
  2347  04CF  0DA1               	rlf	___lldiv@divisor+1,f
  2348  04D0  0DA2               	rlf	___lldiv@divisor+2,f
  2349  04D1  0DA3               	rlf	___lldiv@divisor+3,f
  2350  04D2  0BFA               	decfsz	??___lldiv,f
  2351  04D3  2CCD               	goto	u545
  2352  04D4                     l977:
  2353  04D4  3001               	movlw	1
  2354  04D5  00FF               	movwf	btemp+1
  2355  04D6  087F               	movf	btemp+1,w
  2356  04D7  07AC               	addwf	___lldiv@counter,f
  2357  04D8                     l979:
  2358  04D8  1FA3               	btfss	___lldiv@divisor+3,7
  2359  04D9  2CDB               	goto	u551
  2360  04DA  2CDC               	goto	u550
  2361  04DB                     u551:
  2362  04DB  2CCB               	goto	l975
  2363  04DC                     u550:
  2364  04DC                     l981:
  2365  04DC  3001               	movlw	1
  2366  04DD  00FA               	movwf	??___lldiv
  2367  04DE                     u565:
  2368  04DE  1003               	clrc
  2369  04DF  0DA8               	rlf	___lldiv@quotient,f
  2370  04E0  0DA9               	rlf	___lldiv@quotient+1,f
  2371  04E1  0DAA               	rlf	___lldiv@quotient+2,f
  2372  04E2  0DAB               	rlf	___lldiv@quotient+3,f
  2373  04E3  0BFA               	decfsz	??___lldiv,f
  2374  04E4  2CDE               	goto	u565
  2375  04E5                     l983:
  2376  04E5  0823               	movf	___lldiv@divisor+3,w
  2377  04E6  0227               	subwf	___lldiv@dividend+3,w
  2378  04E7  1D03               	skipz
  2379  04E8  2CF3               	goto	u575
  2380  04E9  0822               	movf	___lldiv@divisor+2,w
  2381  04EA  0226               	subwf	___lldiv@dividend+2,w
  2382  04EB  1D03               	skipz
  2383  04EC  2CF3               	goto	u575
  2384  04ED  0821               	movf	___lldiv@divisor+1,w
  2385  04EE  0225               	subwf	___lldiv@dividend+1,w
  2386  04EF  1D03               	skipz
  2387  04F0  2CF3               	goto	u575
  2388  04F1  0820               	movf	___lldiv@divisor,w
  2389  04F2  0224               	subwf	___lldiv@dividend,w
  2390  04F3                     u575:
  2391  04F3  1C03               	skipc
  2392  04F4  2CF6               	goto	u571
  2393  04F5  2CF7               	goto	u570
  2394  04F6                     u571:
  2395  04F6  2D06               	goto	l989
  2396  04F7                     u570:
  2397  04F7                     l985:
  2398  04F7  0820               	movf	___lldiv@divisor,w
  2399  04F8  02A4               	subwf	___lldiv@dividend,f
  2400  04F9  0821               	movf	___lldiv@divisor+1,w
  2401  04FA  1C03               	skipc
  2402  04FB  0F21               	incfsz	___lldiv@divisor+1,w
  2403  04FC  02A5               	subwf	___lldiv@dividend+1,f
  2404  04FD  0822               	movf	___lldiv@divisor+2,w
  2405  04FE  1C03               	skipc
  2406  04FF  0F22               	incfsz	___lldiv@divisor+2,w
  2407  0500  02A6               	subwf	___lldiv@dividend+2,f
  2408  0501  0823               	movf	___lldiv@divisor+3,w
  2409  0502  1C03               	skipc
  2410  0503  0F23               	incfsz	___lldiv@divisor+3,w
  2411  0504  02A7               	subwf	___lldiv@dividend+3,f
  2412  0505                     l987:
  2413  0505  1428               	bsf	___lldiv@quotient,0
  2414  0506                     l989:
  2415  0506  3001               	movlw	1
  2416  0507                     u585:
  2417  0507  1003               	clrc
  2418  0508  0CA3               	rrf	___lldiv@divisor+3,f
  2419  0509  0CA2               	rrf	___lldiv@divisor+2,f
  2420  050A  0CA1               	rrf	___lldiv@divisor+1,f
  2421  050B  0CA0               	rrf	___lldiv@divisor,f
  2422  050C  3EFF               	addlw	-1
  2423  050D  1D03               	skipz
  2424  050E  2D07               	goto	u585
  2425  050F                     l991:
  2426  050F  3001               	movlw	1
  2427  0510  02AC               	subwf	___lldiv@counter,f
  2428  0511  1D03               	btfss	3,2
  2429  0512  2D14               	goto	u591
  2430  0513  2D15               	goto	u590
  2431  0514                     u591:
  2432  0514  2CDC               	goto	l981
  2433  0515                     u590:
  2434  0515                     l993:
  2435  0515  082B               	movf	___lldiv@quotient+3,w
  2436  0516  00A3               	movwf	?___lldiv+3
  2437  0517  082A               	movf	___lldiv@quotient+2,w
  2438  0518  00A2               	movwf	?___lldiv+2
  2439  0519  0829               	movf	___lldiv@quotient+1,w
  2440  051A  00A1               	movwf	?___lldiv+1
  2441  051B  0828               	movf	___lldiv@quotient,w
  2442  051C  00A0               	movwf	?___lldiv
  2443  051D                     l225:
  2444  051D  0008               	return
  2445  051E                     __end_of___lldiv:
  2446  007E                     btemp	set	126	;btemp
  2447  007E                     wtemp0	set	126
  2448                           
  2449                           	psect	config
  2450                           
  2451                           ;Config register CONFIG @ 0x2007
  2452                           ;	Oscillator Selection bits
  2453                           ;	FOSC = 0x3, unprogrammed default
  2454                           ;	Watchdog Timer Enable bit
  2455                           ;	WDTE = OFF, WDT disabled
  2456                           ;	Power-up Timer Enable bit
  2457                           ;	PWRTE = 0x1, unprogrammed default
  2458                           ;	Brown-out Reset Enable bit
  2459                           ;	BOREN = 0x1, unprogrammed default
  2460                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2461                           ;	LVP = 0x1, unprogrammed default
  2462                           ;	Data EEPROM Memory Code Protection bit
  2463                           ;	CPD = 0x1, unprogrammed default
  2464                           ;	Flash Program Memory Write Enable bits
  2465                           ;	WRT = 0x3, unprogrammed default
  2466                           ;	In-Circuit Debugger Mode bit
  2467                           ;	DEBUG = 0x1, unprogrammed default
  2468                           ;	Flash Program Memory Code Protection bit
  2469                           ;	CP = 0x1, unprogrammed default
  2470  2007                     	org	8199
  2471  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     47      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_eeprom_write
    _eeprom_write->___lldiv
    ___wmul->_eeprom_read
    ___lldiv->___llmod

Critical Paths under _main in BANK0

    _main->_eeprom_write
    _eeprom_write->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    3760
                                             14 BANK0     33    33      0
                            ___lldiv
                            ___llmod
                             ___wmul
                            _display
                        _eeprom_read
                       _eeprom_write
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         2     1      1     348
                                             11 COMMON     1     1      0
                                             13 BANK0      1     0      1
                            ___lldiv (ARG)
                            ___llmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              1 COMMON     6     2      4
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8    1071
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8    1074
                                             10 COMMON     1     1      0
                                              0 BANK0     13     5      8
                            ___llmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___llmod (ARG)
   ___llmod
   ___wmul
     _eeprom_read (ARG)
   _display
   _eeprom_read
   _eeprom_write
     ___lldiv (ARG)
       ___llmod (ARG)
     ___llmod (ARG)
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2F      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun  1 23:08:14 2023

                           l7 033C                             pc 0002                            l13 03DA  
                          l32 0347                            l66 04B5                            l58 0353  
                          fsr 0004           ___wmul@multiplicand 0073                           l225 051D  
                         l161 038B                           l411 045F                           l182 03FA  
                         l191 03B0                           l159 0376                           l185 040B  
                         l178 03DC                           l179 03DC                           l189 0398  
                         l913 033D                           l905 03CE                           l931 0481  
                         l915 037D                           l907 03D7                           l933 04AB  
                         l925 0462                           l941 03F2                           l909 03D9  
                         l935 04AF                           l927 046C                           l919 0461  
                         l951 0403                           l943 03F5                           l961 0392  
                         l929 0479                           l953 0404                           l945 03F9  
                         l937 03E2                           l881 034B                           l971 04B6  
                         l963 039F                           l955 040A                           l947 03FE  
                         l939 03EC                           l883 034E                           l981 04DC  
                         l973 04C8                           l965 03A6                           l957 038C  
                         l949 0402                           l877 0337                           l893 03BC  
                         l885 03B2                           l991 050F                           l983 04E5  
                         l975 04CB                           l967 03AC                           l959 038E  
                         l879 0348                           l895 03C7                           l887 03B7  
                         l985 04F7                           l977 04D4                           l993 0515  
                         l897 03CC                           l987 0505                           l979 04D8  
                         l989 0506                           l997 040C                           l999 0414  
                         u400 03D7                           u401 03D6                           u410 037D  
                         u411 037C                           u430 049D                           u600 0414  
                         u520 03AC                           u440 04AB                           u424 0472  
                         u601 0413                           u521 03AB                           u505 0399  
                         u441 04AA                           u425 0470                           u530 04C8  
                         u450 04B5                           u370 03B7                           u531 04C7  
                         u515 03A0                           u451 04B4                           u435 0490  
                         u371 03B6                           u620 0428                           u436 0491  
                         u460 03E2                           u380 03C7                           u700 0644  
                         u621 0427                           u437 0496                           u461 03E1  
                         u381 03C6                           u701 0643                           u550 04DC  
                         u630 043A                           u438 0497                           u470 03F9  
                         u390 03CC                           u710 066C                           u551 04DB  
                         u631 0439                           u615 0419                           u439 049C  
                         u471 03F8                           u391 03CB                           u711 066B  
                         u480 040A                           u720 072C                           u545 04CD  
                         u481 0409                           u721 072B                           u713 0668  
                         u570 04F7                           u650 0457                           u490 0392  
                         u571 04F6                           u651 0456                           u635 0436  
                         u491 0391                           u660 0530                           u565 04DE  
                         u645 0449                           u590 0515                           u670 059D  
                         u591 0514                           u575 04F3                           u671 059E  
                         u680 05E1                           u672 05A3                           u585 0507  
                         u681 05E2                           u673 05A4                           u690 060F  
                         u682 05E7                           u691 0610                           u683 05E8  
                         u692 0615                           u693 0616                           fsr0 0004  
                         indf 0000                          l1001 0417                          l1011 0448  
                        l1003 0420                          l1013 0451                          l1005 0424  
                        l1021 0528                          l1007 0428                          l1015 0457  
                        l1031 05B0                          l1023 053D                          l1009 043A  
                        l1041 065A                          l1033 05F4                          l1025 0545  
                        l1051 06FF                          l1043 066C                          l1035 0622  
                        l1027 054A                          l1019 051E                          l1053 071E  
                        l1045 0674                          l1037 062D                          l1029 056C  
                        l1055 0724                          l1047 0693                          l1039 0644  
                        l1057 072C                          l1049 06C9         ??_read_digital_keypad 0070  
              ??_eeprom_write 007B                   display@data 0078                   display@wait 0074  
                        _main 051E                          btemp 007E                          start 0000  
                       ?_main 0070                         _EEADR 010D               __end_of___lldiv 051E  
             __end_of___llmod 0460                  ?_init_config 0070                         _PORTA 0005  
                       _PORTB 0006                         _PORTD 0008                         _TRISA 0085  
                       _TRISB 0086                         _TRISD 0088                  display@digit 0079  
             __end_of_display 04B6                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 07E8                  __end_of_main 07E8  
                      ??_main 002E              ___llmod@dividend 0074                        _EEDATA 010C  
                      _EECON1 018C                        _EECON2 018D   __end_of_init_digital_keypad 033D  
        __size_of_eeprom_read 0017                        ___wmul 038C                     ??___lldiv 007A  
                   ??___llmod 0078              __end_of_init_ssd 0354          __end_of_eeprom_write 040C  
                   ??_display 0070                  __pdataCOMMON 007C       __end_of__initialization 07FC  
             eeprom_read@addr 0070                __pcstackCOMMON 0070                  __pidataBANK0 0354  
        __size_of_init_config 000B             eeprom_write@value 002D                    __pmaintext 051E  
                     ?___wmul 0071   __end_of_read_digital_keypad 03DB                     ?_init_ssd 0070  
       __size_of_eeprom_write 0031                       ___lldiv 04B6               __size_of___wmul 0025  
                     ___llmod 040C                       __ptext1 03B1                       __ptext2 033D  
                     __ptext3 0348                       __ptext4 0337                       __ptext5 03DB  
                     __ptext6 0375                       __ptext7 0460                       __ptext8 038C  
                     __ptext9 040C                       _display 0460                       main@key 004A  
                     main@ssd 0046          end_of_initialization 07FC                  _eeprom_write 03DB  
                  ??_init_ssd 0070               ___lldiv@divisor 0020               ___lldiv@counter 002C  
               ??_eeprom_read 0070                __end_of___wmul 03B1  __size_of_init_digital_keypad 0006  
               __pidataCOMMON 0336           start_initialization 07E8               ___llmod@divisor 0070  
             ___llmod@counter 0079                      ??___wmul 0075           __end_of_eeprom_read 038C  
                  init_fetch0 0362                   __pdataBANK0 004F                 ??_init_config 0070  
                   ___latbits 0002                 __pcstackBANK0 0020              eeprom_write@addr 007B  
           __size_of_init_ssd 000C                      ?___lldiv 0020                      ?___llmod 0070  
                    ?_display 0070           __end_of_init_config 0348  __size_of_read_digital_keypad 002A  
              ___wmul@product 0075                   _eeprom_read 0375             ___wmul@multiplier 0071  
                   main@delay 0042                     main@digit 0038                     main@count 004B  
         _init_digital_keypad 0337                    _EECON1bits 018C          ?_init_digital_keypad 0070  
            __size_of___lldiv 0068              __size_of___llmod 0054                   _init_config 033D  
            __size_of_display 0056                      __ptext10 04B6                 __size_of_main 02CA  
                    _init_ssd 0348       read_digital_keypad@mode 0071       read_digital_keypad@once 007C  
                    main@F860 004F                      main@F858 0059         ??_init_digital_keypad 0070  
                  _INTCONbits 000B                      init_ram0 0366              ___lldiv@dividend 0024  
         _read_digital_keypad 03B1              ___lldiv@quotient 0028          ?_read_digital_keypad 0070  
