

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 23:30:20 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2090  02B2  0BB7               	decfsz	??_init_display_controller+1,f
  2091  02B3  2AB0               	goto	u1167
  2092                           
  2093                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  2094  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2095  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2096  02B6  01B2               	clrf	clcd_write@mode
  2097  02B7  300C               	movlw	12
  2098  02B8  120A  118A  23B1  120A  118A  	fcall	_clcd_write
  2099                           
  2100                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2101  02BD  30A5               	movlw	165
  2102  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2103  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2104  02C0  00B6               	movwf	??_init_display_controller
  2105  02C1                     u1177:
  2106  02C1  0BB6               	decfsz	??_init_display_controller,f
  2107  02C2  2AC1               	goto	u1177
  2108  02C3  2AC4               	nop2
  2109  02C4  0008               	return
  2110  02C5                     __end_of_init_display_controller:
  2111                           
  2112                           	psect	text8
  2113  0374                     __ptext8:	
  2114 ;; *************** function _clcd_write@main$F74 *****************
  2115 ;; Defined at:
  2116 ;;		line 9 in file "main.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  byte            1    wreg     unsigned char 
  2119 ;;  mode            1    0[BANK0 ] unsigned char 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  byte            1    3[BANK0 ] unsigned char 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2, status,0
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         0       1       0       0       0
  2132 ;;      Locals:         0       1       0       0       0
  2133 ;;      Temps:          0       2       0       0       0
  2134 ;;      Totals:         0       4       0       0       0
  2135 ;;Total ram usage:        4 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; Hardware stack levels required when called:    2
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_main
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _clcd_write@main$F74
  2147  0374                     _clcd_write@main$F74:
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _clcd_write@main$F74: [wreg+status,2+status,0]
  2151                           ;clcd_write@main$F74@byte stored from wreg
  2152  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2154  0376  00B5               	movwf	clcd_write@main$F74@byte
  2155                           
  2156                           ;main.c: 9:     PORTD = (byte & 0x0F) << 4;;main.c: 10:     RE1 = 1;;main.c: 11:     _de
      +                          lay((unsigned long)((100)*(20000000/4000000.0)));
  2157  0377  1C32               	btfss	clcd_write@main$F74@mode,0
  2158  0378  2B7D               	goto	u760
  2159  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2160  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2161  037B  1509               	bsf	9,2	;volatile
  2162  037C  2B80               	goto	l1285
  2163  037D                     u760:
  2164  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2165  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2166  037F  1109               	bcf	9,2	;volatile
  2167  0380                     l1285:
  2168                           
  2169                           ;main.c: 13: 
  2170  0380  0835               	movf	clcd_write@main$F74@byte,w
  2171  0381  39F0               	andlw	240
  2172  0382  0088               	movwf	8	;volatile
  2173                           
  2174                           ;main.c: 14:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2175  0383  1489               	bsf	9,1	;volatile
  2176                           
  2177                           ;main.c: 15: }
  2178  0384  30A5               	movlw	165
  2179  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0387  00B3               	movwf	??_clcd_write@main$F74
  2182  0388                     u1187:
  2183  0388  0BB3               	decfsz	??_clcd_write@main$F74,f
  2184  0389  2B88               	goto	u1187
  2185  038A  2B8B               	nop2
  2186                           
  2187                           ;main.c: 16: 
  2188  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2189  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2190  038D  1089               	bcf	9,1	;volatile
  2191                           
  2192                           ;main.c: 18:     TRISB7 = 0;
  2193  038E  0835               	movf	clcd_write@main$F74@byte,w
  2194  038F  390F               	andlw	15
  2195  0390  00B3               	movwf	??_clcd_write@main$F74
  2196  0391  3003               	movlw	3
  2197  0392                     u785:
  2198  0392  1003               	clrc
  2199  0393  0DB3               	rlf	??_clcd_write@main$F74,f
  2200  0394  3EFF               	addlw	-1
  2201  0395  1D03               	skipz
  2202  0396  2B92               	goto	u785
  2203  0397  1003               	clrc
  2204  0398  0D33               	rlf	??_clcd_write@main$F74,w
  2205  0399  0088               	movwf	8	;volatile
  2206                           
  2207                           ;main.c: 19:     PORTB = PORTB & 0x7F;
  2208  039A  1489               	bsf	9,1	;volatile
  2209                           
  2210                           ;main.c: 20:     GIE = 1;
  2211  039B  30A5               	movlw	165
  2212  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2213  039D  1303               	bcf	3,6	;RP1=0, select bank0
  2214  039E  00B3               	movwf	??_clcd_write@main$F74
  2215  039F                     u1197:
  2216  039F  0BB3               	decfsz	??_clcd_write@main$F74,f
  2217  03A0  2B9F               	goto	u1197
  2218  03A1  2BA2               	nop2
  2219                           
  2220                           ;main.c: 21:     init_clcd();
  2221  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2222  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2223  03A4  1089               	bcf	9,1	;volatile
  2224                           
  2225                           ;main.c: 23:     init_timer0();
  2226  03A5  301B               	movlw	27
  2227  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2228  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2229  03A8  00B4               	movwf	??_clcd_write@main$F74+1
  2230  03A9  309D               	movlw	157
  2231  03AA  00B3               	movwf	??_clcd_write@main$F74
  2232  03AB                     u1207:
  2233  03AB  0BB3               	decfsz	??_clcd_write@main$F74,f
  2234  03AC  2BAB               	goto	u1207
  2235  03AD  0BB4               	decfsz	??_clcd_write@main$F74+1,f
  2236  03AE  2BAB               	goto	u1207
  2237  03AF  2BB0               	nop2
  2238  03B0  0008               	return
  2239  03B1                     __end_of_clcd_write@main$F74:
  2240                           
  2241                           	psect	text9
  2242  0488                     __ptext9:	
  2243 ;; *************** function _clcd_putch *****************
  2244 ;; Defined at:
  2245 ;;		line 57 in file "clcd.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  data            1    wreg     const unsigned char 
  2248 ;;  addr            1    4[BANK0 ] unsigned char 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  data            1    5[BANK0 ] const unsigned char 
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2, status,0, pclath, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         0       1       0       0       0
  2261 ;;      Locals:         0       1       0       0       0
  2262 ;;      Temps:          0       0       0       0       0
  2263 ;;      Totals:         0       2       0       0       0
  2264 ;;Total ram usage:        2 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; Hardware stack levels required when called:    3
  2267 ;; This function calls:
  2268 ;;		_clcd_write
  2269 ;; This function is called by:
  2270 ;;		_main
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274                           
  2275                           ;psect for function _clcd_putch
  2276  0488                     _clcd_putch:
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2280                           ;clcd_putch@data stored from wreg
  2281  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2283  048A  00B7               	movwf	clcd_putch@data
  2284                           
  2285                           ;clcd.c: 57: void clcd_putch(const char data, unsigned char addr);clcd.c: 58: {;clcd.c: 
      +                          59:     clcd_write(addr, 0);
  2286  048B  01B2               	clrf	clcd_write@mode
  2287  048C  0836               	movf	clcd_putch@addr,w
  2288  048D  120A  118A  23B1  120A  118A  	fcall	_clcd_write
  2289                           
  2290                           ;clcd.c: 60:     clcd_write(data, 1);
  2291  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0494  01B2               	clrf	clcd_write@mode
  2294  0495  0AB2               	incf	clcd_write@mode,f
  2295  0496  0837               	movf	clcd_putch@data,w
  2296  0497  120A  118A  23B1   	fcall	_clcd_write
  2297  049A  0008               	return
  2298  049B                     __end_of_clcd_putch:
  2299                           
  2300                           	psect	text10
  2301  0420                     __ptext10:	
  2302 ;; *************** function _clcd_print *****************
  2303 ;; Defined at:
  2304 ;;		line 63 in file "clcd.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  str             2    4[BANK0 ] PTR const unsigned char 
  2307 ;;		 -> STR_6(15), STR_5(8), STR_4(8), STR_3(8), 
  2308 ;;		 -> STR_2(17), STR_1(14), main@ptr(2), 
  2309 ;;  addr            1    6[BANK0 ] unsigned char 
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2321 ;;      Params:         0       3       0       0       0
  2322 ;;      Locals:         0       0       0       0       0
  2323 ;;      Temps:          0       0       0       0       0
  2324 ;;      Totals:         0       3       0       0       0
  2325 ;;Total ram usage:        3 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; Hardware stack levels required when called:    3
  2328 ;; This function calls:
  2329 ;;		_clcd_write
  2330 ;; This function is called by:
  2331 ;;		_main
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function _clcd_print
  2337  0420                     _clcd_print:
  2338                           
  2339                           ;clcd.c: 63: void clcd_print(const char *str, unsigned char addr);clcd.c: 64: {;clcd.c: 
      +                          65:     clcd_write(addr, 0);
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2343  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0422  01B2               	clrf	clcd_write@mode
  2346  0423  0838               	movf	clcd_print@addr,w
  2347  0424  120A  118A  23B1  120A  118A  	fcall	_clcd_write
  2348  0429                     l1281:	
  2349                           ;clcd.c: 67:     while (*str != '\0')
  2350                           
  2351                           
  2352                           ;clcd.c: 67:     while (*str != '\0')
  2353  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2354  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2355  042B  0837               	movf	clcd_print@str+1,w
  2356  042C  00FF               	movwf	127
  2357  042D  0836               	movf	clcd_print@str,w
  2358  042E  0084               	movwf	4
  2359  042F  120A  118A  231E  120A  118A  	fcall	stringtab
  2360  0434  3A00               	xorlw	0
  2361  0435  1903               	btfsc	3,2
  2362  0436  0008               	return
  2363                           
  2364                           ;clcd.c: 68:     {;clcd.c: 69:         clcd_write(*str, 1);
  2365  0437  01B2               	clrf	clcd_write@mode
  2366  0438  0AB2               	incf	clcd_write@mode,f
  2367  0439  0837               	movf	clcd_print@str+1,w
  2368  043A  00FF               	movwf	127
  2369  043B  0836               	movf	clcd_print@str,w
  2370  043C  0084               	movwf	4
  2371  043D  120A  118A  231E  120A  118A  	fcall	stringtab
  2372  0442  120A  118A  23B1  120A  118A  	fcall	_clcd_write
  2373                           
  2374                           ;clcd.c: 70:         str++;
  2375  0447  3001               	movlw	1
  2376  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2377  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2378  044A  07B6               	addwf	clcd_print@str,f
  2379  044B  1803               	skipnc
  2380  044C  0AB7               	incf	clcd_print@str+1,f
  2381  044D  3000               	movlw	0
  2382  044E  07B7               	addwf	clcd_print@str+1,f
  2383  044F  2C29               	goto	l1281
  2384  0450                     __end_of_clcd_print:
  2385                           
  2386                           	psect	text11
  2387  03B1                     __ptext11:	
  2388 ;; *************** function _clcd_write *****************
  2389 ;; Defined at:
  2390 ;;		line 4 in file "clcd.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  byte            1    wreg     unsigned char 
  2393 ;;  mode            1    0[BANK0 ] unsigned char 
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;  byte            1    3[BANK0 ] unsigned char 
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         0       1       0       0       0
  2406 ;;      Locals:         0       1       0       0       0
  2407 ;;      Temps:          0       2       0       0       0
  2408 ;;      Totals:         0       4       0       0       0
  2409 ;;Total ram usage:        4 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; Hardware stack levels required when called:    2
  2412 ;; This function calls:
  2413 ;;		Nothing
  2414 ;; This function is called by:
  2415 ;;		_init_display_controller
  2416 ;;		_clcd_putch
  2417 ;;		_clcd_print
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           
  2422                           ;psect for function _clcd_write
  2423  03B1                     _clcd_write:
  2424                           
  2425                           ;incstack = 0
  2426                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2427                           ;clcd_write@byte stored from wreg
  2428  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2429  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2430  03B3  00B5               	movwf	clcd_write@byte
  2431                           
  2432                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  2433  03B4  1C32               	btfss	clcd_write@mode,0
  2434  03B5  2BBA               	goto	u560
  2435  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2436  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2437  03B8  1509               	bsf	9,2	;volatile
  2438  03B9  2BBD               	goto	l1121
  2439  03BA                     u560:
  2440  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2441  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2442  03BC  1109               	bcf	9,2	;volatile
  2443  03BD                     l1121:
  2444                           
  2445                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2446  03BD  0835               	movf	clcd_write@byte,w
  2447  03BE  39F0               	andlw	240
  2448  03BF  0088               	movwf	8	;volatile
  2449                           
  2450                           ;clcd.c: 9:     RE1 = 1;
  2451  03C0  1489               	bsf	9,1	;volatile
  2452                           
  2453                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2454  03C1  30A5               	movlw	165
  2455  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2456  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2457  03C4  00B3               	movwf	??_clcd_write
  2458  03C5                     u1217:
  2459  03C5  0BB3               	decfsz	??_clcd_write,f
  2460  03C6  2BC5               	goto	u1217
  2461  03C7  2BC8               	nop2
  2462                           
  2463                           ;clcd.c: 11:     RE1 = 0;
  2464  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2465  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2466  03CA  1089               	bcf	9,1	;volatile
  2467                           
  2468                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  2469  03CB  0835               	movf	clcd_write@byte,w
  2470  03CC  390F               	andlw	15
  2471  03CD  00B3               	movwf	??_clcd_write
  2472  03CE  3003               	movlw	3
  2473  03CF                     u585:
  2474  03CF  1003               	clrc
  2475  03D0  0DB3               	rlf	??_clcd_write,f
  2476  03D1  3EFF               	addlw	-1
  2477  03D2  1D03               	skipz
  2478  03D3  2BCF               	goto	u585
  2479  03D4  1003               	clrc
  2480  03D5  0D33               	rlf	??_clcd_write,w
  2481  03D6  0088               	movwf	8	;volatile
  2482                           
  2483                           ;clcd.c: 14:     RE1 = 1;
  2484  03D7  1489               	bsf	9,1	;volatile
  2485                           
  2486                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2487  03D8  30A5               	movlw	165
  2488  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2489  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2490  03DB  00B3               	movwf	??_clcd_write
  2491  03DC                     u1227:
  2492  03DC  0BB3               	decfsz	??_clcd_write,f
  2493  03DD  2BDC               	goto	u1227
  2494  03DE  2BDF               	nop2
  2495                           
  2496                           ;clcd.c: 16:     RE1 = 0;
  2497  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2498  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2499  03E1  1089               	bcf	9,1	;volatile
  2500                           
  2501                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2502  03E2  301B               	movlw	27
  2503  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2504  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2505  03E5  00B4               	movwf	??_clcd_write+1
  2506  03E6  309D               	movlw	157
  2507  03E7  00B3               	movwf	??_clcd_write
  2508  03E8                     u1237:
  2509  03E8  0BB3               	decfsz	??_clcd_write,f
  2510  03E9  2BE8               	goto	u1237
  2511  03EA  0BB4               	decfsz	??_clcd_write+1,f
  2512  03EB  2BE8               	goto	u1237
  2513  03EC  2BED               	nop2
  2514  03ED  0008               	return
  2515  03EE                     __end_of_clcd_write:
  2516                           
  2517                           	psect	text12
  2518  03EE                     __ptext12:	
  2519 ;; *************** function _isr *****************
  2520 ;; Defined at:
  2521 ;;		line 4 in file "isr.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;		None
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;		None
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      void 
  2528 ;; Registers used:
  2529 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2535 ;;      Params:         0       0       0       0       0
  2536 ;;      Locals:         0       0       0       0       0
  2537 ;;      Temps:          3       0       0       0       0
  2538 ;;      Totals:         3       0       0       0       0
  2539 ;;Total ram usage:        3 bytes
  2540 ;; Hardware stack levels used:    1
  2541 ;; Hardware stack levels required when called:    1
  2542 ;; This function calls:
  2543 ;;		___awdiv
  2544 ;; This function is called by:
  2545 ;;		Interrupt level 1
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549                           
  2550                           ;psect for function _isr
  2551  03EE                     _isr:
  2552                           
  2553                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR0IF == 1)
  2554  03EE  1D0B               	btfss	11,2	;volatile
  2555  03EF  2C15               	goto	i1l195
  2556                           
  2557                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 6 + 2;
  2558  03F0  0801               	movf	1,w	;volatile
  2559  03F1  3E08               	addlw	8
  2560  03F2  0081               	movwf	1	;volatile
  2561                           
  2562                           ;isr.c: 13:         if (++count == (20000/sigma))
  2563  03F3  0831               	movf	_sigma+1,w
  2564  03F4  00F1               	movwf	___awdiv@divisor+1
  2565  03F5  0830               	movf	_sigma,w
  2566  03F6  00F0               	movwf	___awdiv@divisor
  2567  03F7  3020               	movlw	32
  2568  03F8  00F2               	movwf	___awdiv@dividend
  2569  03F9  304E               	movlw	78
  2570  03FA  00F3               	movwf	___awdiv@dividend+1
  2571  03FB  120A  118A  22C5  120A  118A  	fcall	___awdiv
  2572  0400  3001               	movlw	1
  2573  0401  07FB               	addwf	isr@count,f
  2574  0402  1803               	skipnc
  2575  0403  0AFC               	incf	isr@count+1,f
  2576  0404  3000               	movlw	0
  2577  0405  07FC               	addwf	isr@count+1,f
  2578  0406  0871               	movf	?___awdiv+1,w
  2579  0407  067C               	xorwf	isr@count+1,w
  2580  0408  1D03               	skipz
  2581  0409  2C0C               	goto	u110_25
  2582  040A  0870               	movf	?___awdiv,w
  2583  040B  067B               	xorwf	isr@count,w
  2584  040C                     u110_25:
  2585  040C  1D03               	skipz
  2586  040D  2C14               	goto	i1l1501
  2587                           
  2588                           ;isr.c: 14:         {;isr.c: 15:             count = 0;
  2589  040E  01FB               	clrf	isr@count
  2590  040F  01FC               	clrf	isr@count+1
  2591                           
  2592                           ;isr.c: 16:             RB7 = !RB7;
  2593  0410  3080               	movlw	128
  2594  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2595  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2596  0413  0686               	xorwf	6,f
  2597  0414                     i1l1501:
  2598                           
  2599                           ;isr.c: 19:         TMR0IF = 0;
  2600  0414  110B               	bcf	11,2	;volatile
  2601  0415                     i1l195:
  2602  0415  087A               	movf	??_isr+2,w
  2603  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2604  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2605  0418  00FF               	movwf	127
  2606  0419  0879               	movf	??_isr+1,w
  2607  041A  008A               	movwf	10
  2608  041B  0E78               	swapf	??_isr^(0+4294967168),w
  2609  041C  0083               	movwf	3
  2610  041D  0EFE               	swapf	126,f
  2611  041E  0E7E               	swapf	126,w
  2612  041F  0009               	retfie
  2613  0420                     __end_of_isr:
  2614                           
  2615                           	psect	intentry
  2616  0004                     __pintentry:	
  2617                           ;incstack = 0
  2618                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2619                           
  2620  0004                     interrupt_function:
  2621  007E                     saved_w	set	btemp
  2622  0004  00FE               	movwf	btemp
  2623  0005  0E03               	swapf	3,w
  2624  0006  00F8               	movwf	??_isr
  2625  0007  080A               	movf	10,w
  2626  0008  00F9               	movwf	??_isr+1
  2627  0009  1283               	bcf	3,5	;RP0=0, select bank0
  2628  000A  1303               	bcf	3,6	;RP1=0, select bank0
  2629  000B  087F               	movf	btemp+1,w
  2630  000C  00FA               	movwf	??_isr+2
  2631  000D  120A  118A  2BEE   	ljmp	_isr
  2632                           
  2633                           	psect	text13
  2634  02C5                     __ptext13:	
  2635 ;; *************** function ___awdiv *****************
  2636 ;; Defined at:
  2637 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/awdiv.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  divisor         2    0[COMMON] int 
  2640 ;;  dividend        2    2[COMMON] int 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;  quotient        2    6[COMMON] int 
  2643 ;;  sign            1    5[COMMON] unsigned char 
  2644 ;;  counter         1    4[COMMON] unsigned char 
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  2    0[COMMON] int 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, btemp+1
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         4       0       0       0       0
  2655 ;;      Locals:         4       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0
  2657 ;;      Totals:         8       0       0       0       0
  2658 ;;Total ram usage:        8 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; This function calls:
  2661 ;;		Nothing
  2662 ;; This function is called by:
  2663 ;;		_isr
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           
  2668                           ;psect for function ___awdiv
  2669  02C5                     ___awdiv:
  2670                           
  2671                           ;incstack = 0
  2672                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2673  02C5  01F5               	clrf	___awdiv@sign
  2674  02C6  1FF1               	btfss	___awdiv@divisor+1,7
  2675  02C7  2ACF               	goto	i1l1353
  2676  02C8  09F0               	comf	___awdiv@divisor,f
  2677  02C9  09F1               	comf	___awdiv@divisor+1,f
  2678  02CA  0AF0               	incf	___awdiv@divisor,f
  2679  02CB  1903               	skipnz
  2680  02CC  0AF1               	incf	___awdiv@divisor+1,f
  2681  02CD  01F5               	clrf	___awdiv@sign
  2682  02CE  0AF5               	incf	___awdiv@sign,f
  2683  02CF                     i1l1353:
  2684  02CF  1FF3               	btfss	___awdiv@dividend+1,7
  2685  02D0  2ADA               	goto	i1l1359
  2686  02D1  09F2               	comf	___awdiv@dividend,f
  2687  02D2  09F3               	comf	___awdiv@dividend+1,f
  2688  02D3  0AF2               	incf	___awdiv@dividend,f
  2689  02D4  1903               	skipnz
  2690  02D5  0AF3               	incf	___awdiv@dividend+1,f
  2691  02D6  3001               	movlw	1
  2692  02D7  00FF               	movwf	127
  2693  02D8  087F               	movf	127,w
