

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 23:25:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
  2063     0504  0874               	movf	clcd_print@addr,w
  2064     0505  120A  118A  2580  120A  118A  	fcall	_clcd_write@clcd$F103
  2065     050A                     l1096:	
  2066                           ;clcd.c: 67:     while (*str != '\0')
  2067                           
  2068                           
  2069                           ;clcd.c: 67:     while (*str != '\0')
  2070     050A  0875               	movf	clcd_print@str,w
  2071     050B  0084               	movwf	4
  2072     050C  1383               	bcf	3,7	;select IRP bank0
  2073     050D  0800               	movf	0,w
  2074     050E  1903               	btfsc	3,2
  2075     050F  0008               	return
  2076                           
  2077                           ;clcd.c: 68:     {;clcd.c: 69:         clcd_write(*str, 1);
  2078     0510  01F0               	clrf	clcd_write@clcd$F103@mode
  2079     0511  0AF0               	incf	clcd_write@clcd$F103@mode,f
  2080     0512  0875               	movf	clcd_print@str,w
  2081     0513  0084               	movwf	4
  2082     0514  0800               	movf	0,w
  2083     0515  120A  118A  2580  120A  118A  	fcall	_clcd_write@clcd$F103
  2084                           
  2085                           ;clcd.c: 70:         str++;
  2086     051A  3001               	movlw	1
  2087     051B  00FF               	movwf	127
  2088     051C  087F               	movf	127,w
  2089     051D  07F5               	addwf	clcd_print@str,f
  2090     051E  2D0A               	goto	l1096
  2091     051F                     __end_of_clcd_print:
  2092                           
  2093                           	psect	text14
  2094     0580                     __ptext14:	
  2095 ;; *************** function _clcd_write@clcd$F103 *****************
  2096 ;; Defined at:
  2097 ;;		line 4 in file "clcd.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  byte            1    wreg     unsigned char 
  2100 ;;  mode            1    0[COMMON] unsigned char 
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;  byte            1    3[COMMON] unsigned char 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         1       0       0       0       0
  2113 ;;      Locals:         1       0       0       0       0
  2114 ;;      Temps:          2       0       0       0       0
  2115 ;;      Totals:         4       0       0       0       0
  2116 ;;Total ram usage:        4 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_init_display_controller
  2122 ;;		_clcd_print
  2123 ;;		_clcd_putch
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127     0580                     _clcd_write@clcd$F103:	
  2128                           ;psect for function _clcd_write@clcd$F103
  2129                           
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _clcd_write@clcd$F103: [wreg+status,2+status,0]
  2133                           ;clcd_write@clcd$F103@byte stored from wreg
  2134     0580  00F3               	movwf	clcd_write@clcd$F103@byte
  2135                           
  2136                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  2137     0581  1C70               	btfss	clcd_write@clcd$F103@mode,0
  2138     0582  2D87               	goto	u330
  2139     0583  1283               	bcf	3,5	;RP0=0, select bank0
  2140     0584  1303               	bcf	3,6	;RP1=0, select bank0
  2141     0585  1509               	bsf	9,2	;volatile
  2142     0586  2D8A               	goto	l922
  2143     0587                     u330:
  2144     0587  1283               	bcf	3,5	;RP0=0, select bank0
  2145     0588  1303               	bcf	3,6	;RP1=0, select bank0
  2146     0589  1109               	bcf	9,2	;volatile
  2147     058A                     l922:
  2148                           
  2149                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2150     058A  0873               	movf	clcd_write@clcd$F103@byte,w
  2151     058B  39F0               	andlw	240
  2152     058C  0088               	movwf	8	;volatile
  2153                           
  2154                           ;clcd.c: 9:     RE1 = 1;
  2155     058D  1489               	bsf	9,1	;volatile
  2156                           
  2157                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2158     058E  30A6               	movlw	166
  2159     058F  00F1               	movwf	??_clcd_write@clcd$F103
  2160     0590                     u757:
  2161     0590  0BF1               	decfsz	??_clcd_write@clcd$F103,f
  2162     0591  2D90               	goto	u757
  2163     0592  0000               	nop
  2164                           
  2165                           ;clcd.c: 11:     RE1 = 0;
  2166     0593  1283               	bcf	3,5	;RP0=0, select bank0
  2167     0594  1303               	bcf	3,6	;RP1=0, select bank0
  2168     0595  1089               	bcf	9,1	;volatile
  2169                           
  2170                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  2171     0596  0873               	movf	clcd_write@clcd$F103@byte,w
  2172     0597  390F               	andlw	15
  2173     0598  00F1               	movwf	??_clcd_write@clcd$F103
  2174     0599  3003               	movlw	3
  2175     059A                     u355:
  2176     059A  1003               	clrc
  2177     059B  0DF1               	rlf	??_clcd_write@clcd$F103,f
  2178     059C  3EFF               	addlw	-1
  2179     059D  1D03               	skipz
  2180     059E  2D9A               	goto	u355
  2181     059F  1003               	clrc
  2182     05A0  0D71               	rlf	??_clcd_write@clcd$F103,w
  2183     05A1  0088               	movwf	8	;volatile
  2184                           
  2185                           ;clcd.c: 14:     RE1 = 1;
  2186     05A2  1489               	bsf	9,1	;volatile
  2187                           
  2188                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2189     05A3  30A6               	movlw	166
  2190     05A4  00F1               	movwf	??_clcd_write@clcd$F103
  2191     05A5                     u767:
  2192     05A5  0BF1               	decfsz	??_clcd_write@clcd$F103,f
  2193     05A6  2DA5               	goto	u767
  2194     05A7  0000               	nop
  2195                           
  2196                           ;clcd.c: 16:     RE1 = 0;
  2197     05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2198     05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2199     05AA  1089               	bcf	9,1	;volatile
  2200                           
  2201                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2202     05AB  301B               	movlw	27
  2203     05AC  00F2               	movwf	??_clcd_write@clcd$F103+1
  2204     05AD  309E               	movlw	158
  2205     05AE  00F1               	movwf	??_clcd_write@clcd$F103
  2206     05AF                     u777:
  2207     05AF  0BF1               	decfsz	??_clcd_write@clcd$F103,f
  2208     05B0  2DAF               	goto	u777
  2209     05B1  0BF2               	decfsz	??_clcd_write@clcd$F103+1,f
  2210     05B2  2DAF               	goto	u777
  2211     05B3  0000               	nop
  2212     05B4  0008               	return
  2213     05B5                     __end_of_clcd_write@clcd$F103:
  2214     007E                     btemp	set	126	;btemp
  2215     007E                     wtemp0	set	126
  2216                           
  2217                           	psect	config
  2218                           
  2219                           ;Config register CONFIG @ 0x2007
  2220                           ;	Oscillator Selection bits
  2221                           ;	FOSC = 0x3, unprogrammed default
  2222                           ;	Watchdog Timer Enable bit
  2223                           ;	WDTE = OFF, WDT disabled
  2224                           ;	Power-up Timer Enable bit
  2225                           ;	PWRTE = 0x1, unprogrammed default
  2226                           ;	Brown-out Reset Enable bit
  2227                           ;	BOREN = 0x1, unprogrammed default
  2228                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2229                           ;	LVP = 0x1, unprogrammed default
  2230                           ;	Data EEPROM Memory Code Protection bit
  2231                           ;	CPD = 0x1, unprogrammed default
  2232                           ;	Flash Program Memory Write Enable bits
  2233                           ;	WRT = 0x3, unprogrammed default
  2234                           ;	In-Circuit Debugger Mode bit
  2235                           ;	DEBUG = 0x1, unprogrammed default
  2236                           ;	Flash Program Memory Code Protection bit
  2237                           ;	CP = 0x1, unprogrammed default
  2238     2007                     	org	8199
  2239     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         124
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      80
    BANK1            80      0       0
    BANK3            96     90      90
    BANK2            96      0      90

Pointer List with Targets:

    strncpy@from	PTR const unsigned char  size(1) Largest target is 1
		 -> STR_4(CODE[1]), STR_3(CODE[1]), STR_2(CODE[1]), 

    strncpy@to	PTR unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    strncpy@cp	PTR unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    getsx@string	PTR unsigned char  size(1) Largest target is 90
		 -> main@str(BANK3[90]), 

    putsx@s	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), 

    sp__strncpy	PTR unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 


Critical Paths under _main in COMMON

    _strncpy->_strlen
    _putsx->_putchars
    _init_uart->___lldiv
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write@clcd$F103
    _clcd_print->_clcd_write@clcd$F103

Critical Paths under _main in BANK0

    _init_config->_init_uart

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               133   133      0    3918
                                              8 BANK0     38    38      0
                                              0 BANK3     90    90      0
                         _clcd_print
                         _clcd_write
                              _getsx
                        _init_config
                             _strlen
                            _strncpy
 ---------------------------------------------------------------------------------
 (2) _strncpy                                              9     4      5     618
                                              4 COMMON     9     4      5
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (1) _strlen                                               4     2      2     302
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1086
                          _init_clcd
                          _init_uart
                              _putsx
 ---------------------------------------------------------------------------------
 (2) _putsx                                                1     1      0      94
                                              1 COMMON     1     1      0
                           _putchars
 ---------------------------------------------------------------------------------
 (3) _putchars                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     649
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     649
                                              4 COMMON     2     2      0
               _clcd_write@clcd$F103
 ---------------------------------------------------------------------------------
 (1) _getsx                                                4     4      0     208
                                              0 COMMON     4     4      0
                           _getcharx
 ---------------------------------------------------------------------------------
 (2) _getcharx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clcd_write                                           4     3      1     119
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1     876
                                              4 COMMON     2     1      1
               _clcd_write@clcd$F103
 ---------------------------------------------------------------------------------
 (4) _clcd_write@clcd$F103                                 4     3      1     649
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write@clcd$F103
   _clcd_write
   _getsx
     _getcharx
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write@clcd$F103
     _init_uart
       ___lldiv
     _putsx
       _putchars
   _strlen
   _strncpy
     _strlen (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     112       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     5A      5A       9       93.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      5A      11       93.8%
DATA                 0      0     112      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 11 23:25:40 2023

                              pc 0002                   clcd_print@addr 0074                               fsr 0004  
                            l111 048E                              l118 04AB                              l922 058A  
                            l974 063E                              l984 0676                              l976 064E  
                            _GIE 005F                              l988 0683                              _RE1 0049  
                            _RE2 004A                              u330 0587                              u405 0650  
                            u415 0665                              u425 0677                              u355 059A  
                            u445 055F                              u470 05BC                              u385 0642  
                            u570 06F3                              u707 06DD                              u580 06FC  
                            u717 06EB                              u645 072D                              u590 0705  
                            u495 05CF                              u727 05C5                              u737 05DA  
                            u657 0690                              u747 05E4                              u667 069F  
                            u757 0590                              u677 06AD                              u767 05A5  
                            u687 06C3                              u777 05AF                              u697 06CF  
                            fsr0 0004                              indf 0000           ??_clcd_write@clcd$F103 0071  
                           l1010 04CB                             l1020 05BF                             l1112 0712  
                           l1050 0526                             l1060 0541                             l1140 079F  
                           l1070 04F9                             l1144 07B3                             l1128 075C  
                           l1136 078C                             l1058 0522                             l1082 05EE  
                           l1146 071C                             l1068 04EA                             l1084 0615  
                           l1148 07BA                             l1096 050A                             l1088 0621  
                           STR_1 0009                             STR_2 0019                             STR_3 0019  
                           STR_4 0019                             _BRGH 04C2                             _CREN 00C4  
                           _PEIE 005E                             _RCIF 0065                             _SPEN 00C7  
                           _TXEN 04C5                             _TXIF 0064                             _main 06EF  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                  __end_of___lldiv 068C  
                   ?_init_config 0070                            _RCREG 001A                            _SPBRG 0099  
                          _PORTD 0008                            _TRISD 0088                            _TXREG 0019  
                          _getsx 051F                      getsx@string 0072                            main@i 004C  
                          _putsx 04CA                            pclath 000A         clcd_write@clcd$F103@byte 0073  
       clcd_write@clcd$F103@mode 0070                            status 0003                            wtemp0 007E  
                __end_of_strncpy 062E                  __initialization 07EC                     __end_of_main 07EC  
                         ??_main 007E                           ?_getsx 0070                           ?_putsx 0070  
                         _TRISE1 0449                           _TRISE2 044A                 __end_of_getcharx 0495  
        _init_display_controller 068C                        ??___lldiv 0078                     putchars@data 0070  
                         _strlen 04E6                           getsx@J 0071                           getsx@i 0073  
               __end_of_putchars 04AF                           putsx@s 0071                        ??_strncpy 0079  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070                    __end_of_getsx 054C  
                  __end_of_putsx 04E6                          ??_getsx 0070                          ??_putsx 0071  
                     __pbssBANK0 004E                       __pbssBANK2 0110        ??_init_display_controller 0074  
                     _clcd_print 0502                       _clcd_write 05B5                       __pmaintext 06EF  
                        ?_strlen 0070                        ?_getcharx 0070                       __stringtab 0003  
                        ___lldiv 062E                        ?_putchars 0070                          __ptext1 05EA  
                        __ptext2 04E6                          __ptext3 04AF                          __ptext4 04CA  
                        __ptext5 04A6                          __ptext6 054C                          __ptext7 062E  
                        __ptext8 049D                          __ptext9 068C  __end_of_init_display_controller 06EF  
              __end_of_init_clcd 04A6                __end_of_init_uart 0580                          clrloop0 0496  
                        main@str 0190                       ??_getcharx 0070                          _strncpy 05EA  
           end_of_initialization 07FC                      ?_clcd_print 0074                  ___lldiv@divisor 0070  
                    ?_clcd_write 0070                  ___lldiv@counter 007D                       ??_putchars 0070  
                        strlen@s 0070                    clcd_print@str 0075                   __end_of_strlen 0502  
            start_initialization 07EC                         ??_strlen 0072                    ??_init_config 007E  
                      ___latbits 0002                    __pcstackBANK0 0020                    __pcstackBANK3 0190  
   __end_of_clcd_write@clcd$F103 05B5                         ?___lldiv 0070                        __pstrings 0003  
                      _init_clcd 049D              __end_of_init_config 04CA                        _init_uart 054C  
                       ?_strncpy 0074         ?_init_display_controller 0070                        clear_ram0 0495  
                    strncpy@from 0076                      strncpy@size 0077                     ??_clcd_print 0075  
                   ??_clcd_write 0071                      __stringbase 0008                        main@count 004A  
             __end_of_clcd_print 051F               __end_of_clcd_write 05EA                       ?_init_clcd 0070  
                     ?_init_uart 0020               __end_of__stringtab 0009                      _init_config 04AF  
                       __ptext10 051F                         __ptext11 048E                         __ptext12 05B5  
                       __ptext13 0502                         __ptext14 0580                         _getcharx 048E  
           _clcd_write@clcd$F103 0580                         main@F961 005F                         main@F963 004E  
                       main@F959 0110                         _putchars 04A6                         main@str1 0039  
                       main@str2 0028                      ??_init_clcd 0076                      ??_init_uart 0024  
          ?_clcd_write@clcd$F103 0070                    init_uart@baud 0020                 ___lldiv@dividend 0074  
                      stringcode 0003                        strncpy@cp 007B                        strncpy@to 0074  
               ___lldiv@quotient 0079                         strlen@cp 0072                         stringdir 0003  
                       stringtab 0003  
