

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 22:35:57 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3067  074C                     l1351:
  3068  074C  1FB1               	btfss	___flmul@grs+3,7
  3069  074D  2F4F               	goto	u1461
  3070  074E  2F50               	goto	u1460
  3071  074F                     u1461:
  3072  074F  2F6C               	goto	l1359
  3073  0750                     u1460:
  3074  0750                     l1353:
  3075  0750  30FF               	movlw	255
  3076  0751  052E               	andwf	___flmul@grs,w
  3077  0752  00A8               	movwf	??___flmul
  3078  0753  30FF               	movlw	255
  3079  0754  052F               	andwf	___flmul@grs+1,w
  3080  0755  00A9               	movwf	??___flmul+1
  3081  0756  30FF               	movlw	255
  3082  0757  0530               	andwf	___flmul@grs+2,w
  3083  0758  00AA               	movwf	??___flmul+2
  3084  0759  307F               	movlw	127
  3085  075A  0531               	andwf	___flmul@grs+3,w
  3086  075B  00AB               	movwf	??___flmul+3
  3087  075C  082B               	movf	??___flmul+3,w
  3088  075D  042A               	iorwf	??___flmul+2,w
  3089  075E  0429               	iorwf	??___flmul+1,w
  3090  075F  0428               	iorwf	??___flmul,w
  3091  0760  1903               	skipnz
  3092  0761  2F63               	goto	u1471
  3093  0762  2F64               	goto	u1470
  3094  0763                     u1471:
  3095  0763  2F67               	goto	l560
  3096  0764                     u1470:
  3097  0764                     l1355:
  3098  0764  01B2               	clrf	___flmul@aexp
  3099  0765  0AB2               	incf	___flmul@aexp,f
  3100  0766  2F6C               	goto	l1359
  3101  0767                     l560:
  3102  0767  1C34               	btfss	___flmul@prod,0
  3103  0768  2F6A               	goto	u1481
  3104  0769  2F6B               	goto	u1480
  3105  076A                     u1481:
  3106  076A  2F6C               	goto	l1359
  3107  076B                     u1480:
  3108  076B  2F64               	goto	l1355
  3109  076C                     l1359:
  3110  076C  0832               	movf	___flmul@aexp,w
  3111  076D  1903               	btfsc	3,2
  3112  076E  2F70               	goto	u1491
  3113  076F  2F71               	goto	u1490
  3114  0770                     u1491:
  3115  0770  2FA2               	goto	l1369
  3116  0771                     u1490:
  3117  0771                     l1361:
  3118  0771  3001               	movlw	1
  3119  0772  07B4               	addwf	___flmul@prod,f
  3120  0773  3000               	movlw	0
  3121  0774  1803               	skipnc
  3122  0775  3001               	movlw	1
  3123  0776  07B5               	addwf	___flmul@prod+1,f
  3124  0777  3000               	movlw	0
  3125  0778  1803               	skipnc
  3126  0779  3001               	movlw	1
  3127  077A  07B6               	addwf	___flmul@prod+2,f
  3128  077B  3000               	movlw	0
  3129  077C  1803               	skipnc
  3130  077D  3001               	movlw	1
  3131  077E  07B7               	addwf	___flmul@prod+3,f
  3132  077F                     l1363:
  3133  077F  1C37               	btfss	___flmul@prod+3,0
  3134  0780  2F82               	goto	u1501
  3135  0781  2F83               	goto	u1500
  3136  0782                     u1501:
  3137  0782  2FA2               	goto	l1369
  3138  0783                     u1500:
  3139  0783                     l1365:
  3140  0783  0834               	movf	___flmul@prod,w
  3141  0784  00A8               	movwf	??___flmul
  3142  0785  0835               	movf	___flmul@prod+1,w
  3143  0786  00A9               	movwf	??___flmul+1
  3144  0787  0836               	movf	___flmul@prod+2,w
  3145  0788  00AA               	movwf	??___flmul+2
  3146  0789  0837               	movf	___flmul@prod+3,w
  3147  078A  00AB               	movwf	??___flmul+3
  3148  078B  3001               	movlw	1
  3149  078C  00AC               	movwf	??___flmul+4
  3150  078D                     u1515:
  3151  078D  0D2B               	rlf	??___flmul+3,w
  3152  078E  0CAB               	rrf	??___flmul+3,f
  3153  078F  0CAA               	rrf	??___flmul+2,f
  3154  0790  0CA9               	rrf	??___flmul+1,f
  3155  0791  0CA8               	rrf	??___flmul,f
  3156  0792                     u1510:
  3157  0792  0BAC               	decfsz	??___flmul+4,f
  3158  0793  2F8D               	goto	u1515
  3159  0794  082B               	movf	??___flmul+3,w
  3160  0795  00B7               	movwf	___flmul@prod+3
  3161  0796  082A               	movf	??___flmul+2,w
  3162  0797  00B6               	movwf	___flmul@prod+2
  3163  0798  0829               	movf	??___flmul+1,w
  3164  0799  00B5               	movwf	___flmul@prod+1
  3165  079A  0828               	movf	??___flmul,w
  3166  079B  00B4               	movwf	___flmul@prod
  3167  079C                     l1367:
  3168  079C  3001               	movlw	1
  3169  079D  07B8               	addwf	___flmul@temp,f
  3170  079E  1803               	skipnc
  3171  079F  0AB9               	incf	___flmul@temp+1,f
  3172  07A0  3000               	movlw	0
  3173  07A1  07B9               	addwf	___flmul@temp+1,f
  3174  07A2                     l1369:
  3175  07A2  0839               	movf	___flmul@temp+1,w
  3176  07A3  3A80               	xorlw	128
  3177  07A4  00FF               	movwf	btemp+1
  3178  07A5  3080               	movlw	128
  3179  07A6  027F               	subwf	btemp+1,w
  3180  07A7  1D03               	skipz
  3181  07A8  2FAB               	goto	u1525
  3182  07A9  30FF               	movlw	255
  3183  07AA  0238               	subwf	___flmul@temp,w
  3184  07AB                     u1525:
  3185  07AB  1C03               	skipc
  3186  07AC  2FAE               	goto	u1521
  3187  07AD  2FAF               	goto	u1520
  3188  07AE                     u1521:
  3189  07AE  2FBA               	goto	l1373
  3190  07AF                     u1520:
  3191  07AF                     l1371:
  3192  07AF  307F               	movlw	127
  3193  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3194  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3195  07B2  00B7               	movwf	___flmul@prod+3
  3196  07B3  3080               	movlw	128
  3197  07B4  00B6               	movwf	___flmul@prod+2
  3198  07B5  3000               	movlw	0
  3199  07B6  00B5               	movwf	___flmul@prod+1
  3200  07B7  3000               	movlw	0
  3201  07B8  00B4               	movwf	___flmul@prod
  3202  07B9  2FEF               	goto	l566
  3203  07BA                     l1373:
  3204  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3205  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3206  07BC  0839               	movf	___flmul@temp+1,w
  3207  07BD  3A80               	xorlw	128
  3208  07BE  00FF               	movwf	btemp+1
  3209  07BF  3080               	movlw	128
  3210  07C0  027F               	subwf	btemp+1,w
  3211  07C1  1D03               	skipz
  3212  07C2  2FC5               	goto	u1535
  3213  07C3  3001               	movlw	1
  3214  07C4  0238               	subwf	___flmul@temp,w
  3215  07C5                     u1535:
  3216  07C5  1803               	skipnc
  3217  07C6  2FC8               	goto	u1531
  3218  07C7  2FC9               	goto	u1530
  3219  07C8                     u1531:
  3220  07C8  2FD5               	goto	l1379
  3221  07C9                     u1530:
  3222  07C9                     l1375:
  3223  07C9  3000               	movlw	0
  3224  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3225  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  3226  07CC  00B7               	movwf	___flmul@prod+3
  3227  07CD  3000               	movlw	0
  3228  07CE  00B6               	movwf	___flmul@prod+2
  3229  07CF  3000               	movlw	0
  3230  07D0  00B5               	movwf	___flmul@prod+1
  3231  07D1  3000               	movlw	0
  3232  07D2  00B4               	movwf	___flmul@prod
  3233  07D3                     l1377:
  3234  07D3  01AD               	clrf	___flmul@sign
  3235  07D4  2FEF               	goto	l566
  3236  07D5                     l1379:
  3237  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  3238  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  3239  07D7  0838               	movf	___flmul@temp,w
  3240  07D8  00FF               	movwf	btemp+1
  3241  07D9  087F               	movf	btemp+1,w
  3242  07DA  00B3               	movwf	___flmul@bexp
  3243  07DB                     l1381:
  3244  07DB  30FF               	movlw	255
  3245  07DC  05B4               	andwf	___flmul@prod,f
  3246  07DD  30FF               	movlw	255
  3247  07DE  05B5               	andwf	___flmul@prod+1,f
  3248  07DF  307F               	movlw	127
  3249  07E0  05B6               	andwf	___flmul@prod+2,f
  3250  07E1  3000               	movlw	0
  3251  07E2  05B7               	andwf	___flmul@prod+3,f
  3252  07E3                     l1383:
  3253  07E3  1C33               	btfss	___flmul@bexp,0
  3254  07E4  2FE6               	goto	u1541
  3255  07E5  2FE7               	goto	u1540
  3256  07E6                     u1541:
  3257  07E6  2FE8               	goto	l1387
  3258  07E7                     u1540:
  3259  07E7                     l1385:
  3260  07E7  17B6               	bsf	___flmul@prod+2,7
  3261  07E8                     l1387:
  3262  07E8  0833               	movf	___flmul@bexp,w
  3263  07E9  00A8               	movwf	??___flmul
  3264  07EA  1003               	clrc
  3265  07EB  0C28               	rrf	??___flmul,w
  3266  07EC  00FF               	movwf	btemp+1
  3267  07ED  087F               	movf	btemp+1,w
  3268  07EE  00B7               	movwf	___flmul@prod+3
  3269  07EF                     l566:
  3270  07EF  082D               	movf	___flmul@sign,w
  3271  07F0  00FF               	movwf	btemp+1
  3272  07F1  087F               	movf	btemp+1,w
  3273  07F2  04B7               	iorwf	___flmul@prod+3,f
  3274  07F3                     l1389:
  3275  07F3  0837               	movf	___flmul@prod+3,w
  3276  07F4  00A3               	movwf	?___flmul+3
  3277  07F5  0836               	movf	___flmul@prod+2,w
  3278  07F6  00A2               	movwf	?___flmul+2
  3279  07F7  0835               	movf	___flmul@prod+1,w
  3280  07F8  00A1               	movwf	?___flmul+1
  3281  07F9  0834               	movf	___flmul@prod,w
  3282  07FA  00A0               	movwf	?___flmul
  3283  07FB                     l554:
  3284  07FB  0008               	return
  3285  07FC                     __end_of___flmul:
  3286                           
  3287                           	psect	text14
  3288  0140                     __ptext14:	
  3289 ;; *************** function __Umul8_16 *****************
  3290 ;; Defined at:
  3291 ;;		line 4 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/Umul8_16.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;  multiplier      1    wreg     unsigned char 
  3294 ;;  multiplicand    1    0[COMMON] unsigned char 
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  multiplier      1    8[COMMON] unsigned char 
  3297 ;;  word_mpld       2    6[COMMON] unsigned int 
  3298 ;;  product         2    4[COMMON] unsigned int 
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  2    0[COMMON] unsigned int 
  3301 ;; Registers used:
  3302 ;;		wreg, status,2, status,0
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3308 ;;      Params:         2       0       0       0       0
  3309 ;;      Locals:         5       0       0       0       0
  3310 ;;      Temps:          2       0       0       0       0
  3311 ;;      Totals:         9       0       0       0       0
  3312 ;;Total ram usage:        9 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		___flmul
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function __Umul8_16
  3323  0140                     __Umul8_16:
  3324                           
  3325                           ;incstack = 0
  3326                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3327                           ;__Umul8_16@multiplier stored from wreg
  3328  0140  00F8               	movwf	__Umul8_16@multiplier
  3329  0141                     l1171:
  3330  0141  01F4               	clrf	__Umul8_16@product
  3331  0142  01F5               	clrf	__Umul8_16@product+1
  3332  0143                     l1173:
  3333  0143  0870               	movf	__Umul8_16@multiplicand,w
  3334  0144  00F2               	movwf	??__Umul8_16
  3335  0145  01F3               	clrf	??__Umul8_16+1
  3336  0146  0872               	movf	??__Umul8_16,w
  3337  0147  00F6               	movwf	__Umul8_16@word_mpld
  3338  0148  0873               	movf	??__Umul8_16+1,w
  3339  0149  00F7               	movwf	__Umul8_16@word_mpld+1
  3340  014A                     l1175:
  3341  014A  1C78               	btfss	__Umul8_16@multiplier,0
  3342  014B  294D               	goto	u1021
  3343  014C  294E               	goto	u1020
  3344  014D                     u1021:
  3345  014D  2954               	goto	l573
  3346  014E                     u1020:
  3347  014E                     l1177:
  3348  014E  0876               	movf	__Umul8_16@word_mpld,w
  3349  014F  07F4               	addwf	__Umul8_16@product,f
  3350  0150  1803               	skipnc
  3351  0151  0AF5               	incf	__Umul8_16@product+1,f
  3352  0152  0877               	movf	__Umul8_16@word_mpld+1,w
  3353  0153  07F5               	addwf	__Umul8_16@product+1,f
  3354  0154                     l573:
  3355  0154  3001               	movlw	1
  3356  0155                     u1035:
  3357  0155  1003               	clrc
  3358  0156  0DF6               	rlf	__Umul8_16@word_mpld,f
  3359  0157  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3360  0158  3EFF               	addlw	-1
  3361  0159  1D03               	skipz
  3362  015A  2955               	goto	u1035
  3363  015B  1003               	clrc
  3364  015C  0CF8               	rrf	__Umul8_16@multiplier,f
  3365  015D                     l1179:
  3366  015D  0878               	movf	__Umul8_16@multiplier,w
  3367  015E  1D03               	btfss	3,2
  3368  015F  2961               	goto	u1041
  3369  0160  2962               	goto	u1040
  3370  0161                     u1041:
  3371  0161  294A               	goto	l1175
  3372  0162                     u1040:
  3373  0162                     l1181:
  3374  0162  0875               	movf	__Umul8_16@product+1,w
  3375  0163  00F1               	movwf	?__Umul8_16+1
  3376  0164  0874               	movf	__Umul8_16@product,w
  3377  0165  00F0               	movwf	?__Umul8_16
  3378  0166                     l575:
  3379  0166  0008               	return
  3380  0167                     __end_of__Umul8_16:
  3381  007E                     btemp	set	126	;btemp
  3382  007E                     wtemp0	set	126
  3383                           
  3384                           	psect	config
  3385                           
  3386                           ;Config register CONFIG @ 0x2007
  3387                           ;	Oscillator Selection bits
  3388                           ;	FOSC = 0x3, unprogrammed default
  3389                           ;	Watchdog Timer Enable bit
  3390                           ;	WDTE = OFF, WDT disabled
  3391                           ;	Power-up Timer Enable bit
  3392                           ;	PWRTE = 0x1, unprogrammed default
  3393                           ;	Brown-out Reset Enable bit
  3394                           ;	BOREN = 0x1, unprogrammed default
  3395                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3396                           ;	LVP = 0x1, unprogrammed default
  3397                           ;	Data EEPROM Memory Code Protection bit
  3398                           ;	CPD = 0x1, unprogrammed default
  3399                           ;	Flash Program Memory Write Enable bits
  3400                           ;	WRT = 0x3, unprogrammed default
  3401                           ;	In-Circuit Debugger Mode bit
  3402                           ;	DEBUG = 0x1, unprogrammed default
  3403                           ;	Flash Program Memory Code Protection bit
  3404                           ;	CP = 0x1, unprogrammed default
  3405  2007                     	org	8199
  3406  2007  3FFB               	dw	16379

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), display@buff(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->___lwdiv
    _display->_clcd_print
    _clcd_print->_clcd_write
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7642
                                             36 BANK0      4     4      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _display
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    2175
                         _clcd_print
                           _init_adc
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             12    10      2    2256
                                              7 COMMON     2     0      2
                                              0 BANK0     10    10      0
                            ___lwdiv
                            ___lwmod
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1273
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _display
     ___lwdiv
     ___lwmod
     _clcd_print
       _clcd_write
   _init_config
     _clcd_print
       _clcd_write
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue May 30 22:35:57 2023

                               pc 0002                    clcd_print@addr 0076  __size_of_init_display_controller 0063  
                              l20 0131                                l23 013F                                l40 01CB  
                              l17 00FD                                l43 0364                                l46 0108  
                              l55 0195                                l71 0120                                l68 0301  
                              _GO 00FA                                fsr 0004               __Umul8_16@word_mpld 0076  
                             l351 03E0                               l600 049A                               l361 03E0  
                             l611 0464                               l612 0470                               l437 0249  
                             l358 03CB                               l447 0205                               l560 0767  
                             l554 07FB                               l573 0154                               l566 07EF  
                             l575 0166                               l598 0403                               _RE1 0049  
                             _RE2 004A                               u910 0220                               u911 021F  
                             u905 0212                               u930 0231                               u850 019E  
                             u931 0230                               u851 019A                               u925 0221  
                             u950 0245                               u951 0244                               u935 022D  
                             u960 01D2                               u864 01A1                               u880 0195  
                             u945 0239                               u961 01D1                               u881 0194  
                             u890 020E                               u891 020D                               u875 01B1  
                             u980 01E4                               u981 01E3                               u990 01EE  
                             u991 01ED                               u975 01D6                               u995 01EA  
                             fsr0 0004                               indf 0000                      ___flmul@aexp 0032  
                    ___flmul@bexp 0033                      ___flmul@sign 002D                      ___flmul@temp 0038  
                    ___flmul@prod 0034                      ___fltol@exp1 0043                              l1101 0358  
                            l1103 035F                              l1111 0102                              l1121 0185  
                            l1201 02DF                              l1105 00F7                              l1113 0103  
                            l1131 0218                              l1123 0206                              l1115 0167  
                            l1203 02F3                              l1107 00FE                              l1211 0113  
                            l1301 0542                              l1221 0390                              l1213 0365  
                            l1141 0238                              l1133 021C                              l1125 0208  
                            l1061 0197                              l1117 016F                              l1205 02F4  
                            l1109 0101                              l1311 05CB                              l1303 055E  
                            l1223 0391                              l1215 0372                              l1143 023F  
                            l1135 0220                              l1127 020E                              l1151 01D2  
                            l1071 01AD                              l1063 01A1                              l1119 017F  
                            l1207 0109                              l1321 063E                              l1313 05DB  
                            l1305 058A                              l1225 0399                              l1401 040B  
                            l1137 0231                              l1129 0211                              l1145 0245  
                            l1161 01EE                              l1153 01D5                              l1073 01B9  
                            l1065 01A4                              l1081 0302                              l1209 010E  
                            l1171 0141                              l1331 06EB                              l1323 065B  
                            l1315 05F8                              l1307 05A6                              l1251 049B  
                            l1235 03A7                              l1227 039B                              l1219 037B  
                            l1411 0426                              l1139 0237                              l1163 01F4  
                            l1155 01DC                              l1075 01BA                              l1067 01A5  
                            l1091 032D                              l1083 030A                              l1181 0162  
                            l1173 0143                              l1341 0737                              l1333 0713  
                            l1325 0688                              l1317 0608                              l1309 05C2  
                            l1261 04B2                              l1253 04A2                              l1245 03C0  
                            l1237 03B0                              l1229 039F                              l1421 044F  
                            l1413 042D                              l1405 0414                              l1165 01FB  
                            l1157 01E0                              l1149 01CC                              l1077 01BF  
                            l1069 01AA                              l1093 0330                              l1085 0311  
                            l1175 014A                              l1351 074C                              l1343 0738  
                            l1335 071C                              l1327 0698                              l1319 0625  
                            l1271 04CE                              l1263 04B7                              l1255 04A8  
                            l1247 03D0                              l1239 03B9                              l1431 0488  
                            l1423 045A                              l1415 0431                              l1407 0419  
                            l1159 01E4                              l1167 0201                              l1079 01C2  
                            l1095 0337                              l1087 0321                              l1177 014E  
                            l1361 0771                              l1353 0750                              l1345 0741  
                            l1337 072A                              l1329 06C5                              l1281 04E3  
                            l1273 04D4                              l1265 04BF                              l1257 04AC  
                            l1249 03D5                              l1433 048D                              l1425 045E  
                            l1417 043F                              l1409 041D                              l1193 02A0  
                            l1097 0343                              l1089 0326                              l1185 0122  
                            l1179 015D                              l1371 07AF                              l1363 077F  
                            l1355 0764                              l1339 0733                              l1347 0747  
                            l1291 04FF                              l1283 04EB                              l1275 04D8  
                            l1267 04C1                              l1259 04AD                              l1435 0491  
                            l1427 0468                              l1419 0448                              l1195 02A6  
                            l1099 0348                              l1187 0130                              l1443 024A  
                            l1381 07DB                              l1373 07BA                              l1365 0783  
                            l1349 074B                              l1285 04ED                              l1277 04D9  
                            l1269 04C9                              l1437 0492                              l1429 0472  
                            l1197 02BE                              l1189 0135                              l1445 024F  
                            l1383 07E3                              l1375 07C9                              l1367 079C  
                            l1359 076C                              l1295 0508                              l1287 04F5  
                            l1279 04DE                              l1199 02CF                              l1447 025B  
                            l1385 07E7                              l1377 07D3                              l1369 07A2  
                            l1297 0518                              l1289 04FA                              l1393 03E2  
                            l1449 0293                              l1387 07E8                              l1379 07D5  
                            l1299 0525                              l1395 03E7                              l1389 07F3  
                            l1397 03EB                              l1399 03FB                              _ADFM 04FF  
                            _ADON 00F8                              STR_1 0013                              u1010 0201  
                            u1011 0200                              u1020 014E                              u1100 039F  
                            u1021 014D                              u1101 039E                              u1005 01F5  
                            u1110 03A6                              u1111 03A5                              u1040 0162  
                            u1200 04B7                              u1041 0161                              u1201 04B6  
                            u1210 04D8                              u1130 03B8                              u1035 0155  
                            u1211 04D7                              u1131 03B7                              u1220 04DE  
                            u1140 03BF                              u1060 0135                              u1221 04DD  
                            u1141 03BE                              u1125 03A8                              u1061 0134  
                            u1230 04E3                              u1070 02DF                              u1311 05EA  
                            u1231 04E2                              u1071 02DE                              u1055 0125  
                            u1312 05F1                              u1240 04FA                              u1160 03D0  
                            u1080 0372                              u1401 0705                              u1321 0617  
                            u1313 05F8                              u1305 05C4                              u1241 04F9  
                            u1161 03CF                              u1081 0371                              u1402 070C  
                            u1322 061E                              u1250 04FF                              u1170 03D5  
                            u1090 0389                              u1403 0713                              u1323 0625  
                            u1251 04FE                              u1171 03D4                              u1155 03C2  
                            u1500 0783                              u1180 04AC                              u1501 0782  
                            u1341 064D                              u1261 0550                              u1181 04AB  
                            u1510 0792                              u1430 0737                              u1342 0654  
                            u1262 0557                              u1190 04B2                              u1431 0736  
                            u1415 0715                              u1351 067A                              u1343 065B  
                            u1335 0627                              u1271 056C                              u1263 055E  
                            u1191 04B1                              u1095 0384                              u1520 07AF  
                            u1352 0681                              u1272 0573                              u1521 07AE  
                            u1425 072C                              u1361 06A7                              u1353 0688  
                            u1281 0598                              u1273 057A                              u1530 07C9  
                            u1450 074B                              u1370 06D1                              u1362 06AE  
                            u1282 059F                              u1610 044E                              u1531 07C8  
                            u1515 078D                              u1451 074A                              u1363 06B5  
                            u1291 05B4                              u1283 05A6                              u1611 044D  
                            u1540 07E7                              u1460 0750                              u1292 05BB  
                            u1541 07E6                              u1525 07AB                              u1461 074F  
                            u1445 073A                              u1381 06DD                              u1293 05C2  
                            u1605 0440                              u1470 0764                              u1390 06F9  
                            u1382 06E4                              u1630 045E                              u1550 03E7  
                            u1535 07C5                              u1471 0763                              u1383 06EB  
                            u1375 06CC                              u1631 045D                              u1551 03E6  
                            u1480 076B                              u1640 0464                              u1560 03EB  
                            u1481 076A                              u1641 0463                              u1625 0453  
                            u1561 03EA                              u1490 0771                              u1650 0468  
                            u1570 040B                              u1491 0770                              u1395 06F4  
                            u1651 0467                              u1571 040A                              u1707 0315  
                            u1660 047D                              u1717 0323                              u1670 048D  
                            u1590 042C                              u1671 048C                              u1591 042B  
                            u1727 0339                              u1680 0491                              u1681 0490  
                            u1665 0478                              u1585 041E                              u1737 0345  
                            u1747 0353                              u1757 0361                              u1767 01A7  
                            u1777 01BC                              u1697 0306                              u1787 01C6  
                     display@buff 0020                              _main 024A                              btemp 007E  
                            start 0000                    clcd_write@byte 0073                    clcd_write@mode 0070  
                   ___fltol@sign1 0042                             ?_main 0070                   __end_of___flmul 07FC  
                 __end_of___fltol 03E1                   __end_of___lwdiv 024A                   __end_of___lwmod 0206  
