

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 22:23:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  3210     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  3211     05B8  00C9               	movwf	??_clcd_write@clcd$F100
  3212     05B9                     u1647:
  3213     05B9  0BC9               	decfsz	??_clcd_write@clcd$F100,f
  3214     05BA  2DB9               	goto	u1647
  3215     05BB  2DBC               	nop2
  3216     05BC                     l1284:
  3217                           
  3218                           ;clcd.c: 24:     RE1 = 0;
  3219     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  3220     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  3221     05BE  1089               	bcf	9,1	;volatile
  3222     05BF                     l1286:
  3223                           
  3224                           ;clcd.c: 26:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  3225     05BF  301B               	movlw	27
  3226     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  3227     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  3228     05C2  00CA               	movwf	??_clcd_write@clcd$F100+1
  3229     05C3  309D               	movlw	157
  3230     05C4  00C9               	movwf	??_clcd_write@clcd$F100
  3231     05C5                     u1657:
  3232     05C5  0BC9               	decfsz	??_clcd_write@clcd$F100,f
  3233     05C6  2DC5               	goto	u1657
  3234     05C7  0BCA               	decfsz	??_clcd_write@clcd$F100+1,f
  3235     05C8  2DC5               	goto	u1657
  3236     05C9  2DCA               	nop2
  3237     05CA                     l109:
  3238     05CA  0008               	return
  3239     05CB                     __end_of_clcd_write@clcd$F100:
  3240                           
  3241                           	psect	text12
  3242     05CB                     __ptext12:	
  3243 ;; *************** function _isr *****************
  3244 ;; Defined at:
  3245 ;;		line 12 in file "isr.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;		None
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;		None
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  1    wreg      void 
  3252 ;; Registers used:
  3253 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3259 ;;      Params:         0       0       0       0       0
  3260 ;;      Locals:         0       0       0       0       0
  3261 ;;      Temps:          3       0       0       0       0
  3262 ;;      Totals:         3       0       0       0       0
  3263 ;;Total ram usage:        3 bytes
  3264 ;; Hardware stack levels used: 1
  3265 ;; Hardware stack levels required when called: 1
  3266 ;; This function calls:
  3267 ;;		___awdiv
  3268 ;; This function is called by:
  3269 ;;		Interrupt level 1
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273     05CB                     _isr:	
  3274                           ;psect for function _isr
  3275                           
  3276     05CB                     i1l1718:
  3277                           
  3278                           ;isr.c: 14:     static unsigned int count = 0;;isr.c: 16:     if (TMR0IF == 1)
  3279     05CB  1D0B               	btfss	11,2	;volatile
  3280     05CC  2DCE               	goto	u151_21
  3281     05CD  2DCF               	goto	u151_20
  3282     05CE                     u151_21:
  3283     05CE  2DF6               	goto	i1l216
  3284     05CF                     u151_20:
  3285     05CF                     i1l1720:
  3286                           
  3287                           ;isr.c: 17:     {;isr.c: 19:         TMR0 = TMR0 + 6 + 2;
  3288     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  3289     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  3290     05D1  0801               	movf	1,w	;volatile
  3291     05D2  3E08               	addlw	8
  3292     05D3  0081               	movwf	1	;volatile
  3293     05D4                     i1l1722:
  3294                           
  3295                           ;isr.c: 21:         if (++count == (20000/sigma))
  3296     05D4  087C               	movf	_sigma+1,w
  3297     05D5  00F1               	movwf	___awdiv@divisor+1
  3298     05D6  087B               	movf	_sigma,w
  3299     05D7  00F0               	movwf	___awdiv@divisor
  3300     05D8  3020               	movlw	32
  3301     05D9  00F2               	movwf	___awdiv@dividend
  3302     05DA  304E               	movlw	78
  3303     05DB  00F3               	movwf	___awdiv@dividend+1
  3304     05DC  120A  118A  2470  120A  118A  	fcall	___awdiv
  3305     05E1  3001               	movlw	1
  3306     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3307     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3308     05E4  07B8               	addwf	isr@count,f
  3309     05E5  1803               	skipnc
  3310     05E6  0AB9               	incf	isr@count+1,f
  3311     05E7  3000               	movlw	0
  3312     05E8  07B9               	addwf	isr@count+1,f
  3313     05E9  0871               	movf	?___awdiv+1,w
  3314     05EA  0639               	xorwf	isr@count+1,w
  3315     05EB  1D03               	skipz
  3316     05EC  2DEF               	goto	u152_25
  3317     05ED  0870               	movf	?___awdiv,w
  3318     05EE  0638               	xorwf	isr@count,w
  3319     05EF                     u152_25:
  3320     05EF  1D03               	skipz
  3321     05F0  2DF2               	goto	u152_21
  3322     05F1  2DF3               	goto	u152_20
  3323     05F2                     u152_21:
  3324     05F2  2DF5               	goto	i1l1726
  3325     05F3                     u152_20:
  3326     05F3                     i1l1724:
  3327                           
  3328                           ;isr.c: 22:         {;isr.c: 23:             count = 0;
  3329     05F3  01B8               	clrf	isr@count
  3330     05F4  01B9               	clrf	isr@count+1
  3331     05F5                     i1l1726:
  3332                           
  3333                           ;isr.c: 25:         TMR0IF = 0;
  3334     05F5  110B               	bcf	11,2	;volatile
  3335     05F6                     i1l216:
  3336     05F6  087A               	movf	??_isr+2,w
  3337     05F7  00FF               	movwf	btemp+1
  3338     05F8  0879               	movf	??_isr+1,w
  3339     05F9  008A               	movwf	10
  3340     05FA  0E78               	swapf	??_isr,w
  3341     05FB  0083               	movwf	3
  3342     05FC  0EFE               	swapf	btemp,f
  3343     05FD  0E7E               	swapf	btemp,w
  3344     05FE  0009               	retfie
  3345     05FF                     __end_of_isr:
  3346                           
  3347                           	psect	intentry
  3348     0004                     __pintentry:	
  3349                           ;incstack = 0
  3350                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3351                           
  3352     0004                     interrupt_function:
  3353     007E                     saved_w	set	btemp
  3354     0004  00FE               	movwf	btemp
  3355     0005  0E03               	swapf	3,w
  3356     0006  00F8               	movwf	??_isr
  3357     0007  080A               	movf	10,w
  3358     0008  00F9               	movwf	??_isr+1
  3359     0009  087F               	movf	btemp+1,w
  3360     000A  00FA               	movwf	??_isr+2
  3361     000B  120A  118A  2DCB   	ljmp	_isr
  3362                           
  3363                           	psect	text13
  3364     0470                     __ptext13:	
  3365 ;; *************** function ___awdiv *****************
  3366 ;; Defined at:
  3367 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;  divisor         2    0[COMMON] int 
  3370 ;;  dividend        2    2[COMMON] int 
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;  quotient        2    6[COMMON] int 
  3373 ;;  sign            1    5[COMMON] unsigned char 
  3374 ;;  counter         1    4[COMMON] unsigned char 
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  2    0[COMMON] int 
  3377 ;; Registers used:
  3378 ;;		wreg, status,2, status,0, btemp+1
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3384 ;;      Params:         4       0       0       0       0
  3385 ;;      Locals:         4       0       0       0       0
  3386 ;;      Temps:          0       0       0       0       0
  3387 ;;      Totals:         8       0       0       0       0
  3388 ;;Total ram usage:        8 bytes
  3389 ;; Hardware stack levels used: 1
  3390 ;; This function calls:
  3391 ;;		Nothing
  3392 ;; This function is called by:
  3393 ;;		_isr
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397     0470                     ___awdiv:	
  3398                           ;psect for function ___awdiv
  3399                           
  3400     0470                     i1l1488:	
  3401                           ;incstack = 0
  3402                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3403                           
  3404     0470  01F5               	clrf	___awdiv@sign
  3405     0471                     i1l1490:
  3406     0471  1FF1               	btfss	___awdiv@divisor+1,7
  3407     0472  2C74               	goto	u104_21
  3408     0473  2C75               	goto	u104_20
  3409     0474                     u104_21:
  3410     0474  2C7C               	goto	i1l1496
  3411     0475                     u104_20:
  3412     0475                     i1l1492:
  3413     0475  09F0               	comf	___awdiv@divisor,f
  3414     0476  09F1               	comf	___awdiv@divisor+1,f
  3415     0477  0AF0               	incf	___awdiv@divisor,f
  3416     0478  1903               	skipnz
  3417     0479  0AF1               	incf	___awdiv@divisor+1,f
  3418     047A                     i1l1494:
  3419     047A  01F5               	clrf	___awdiv@sign
  3420     047B  0AF5               	incf	___awdiv@sign,f
  3421     047C                     i1l1496:
  3422     047C  1FF3               	btfss	___awdiv@dividend+1,7
  3423     047D  2C7F               	goto	u105_21
  3424     047E  2C80               	goto	u105_20
  3425     047F                     u105_21:
  3426     047F  2C89               	goto	i1l1502
  3427     0480                     u105_20:
  3428     0480                     i1l1498:
  3429     0480  09F2               	comf	___awdiv@dividend,f
  3430     0481  09F3               	comf	___awdiv@dividend+1,f
  3431     0482  0AF2               	incf	___awdiv@dividend,f
  3432     0483  1903               	skipnz
  3433     0484  0AF3               	incf	___awdiv@dividend+1,f
  3434     0485                     i1l1500:
  3435     0485  3001               	movlw	1
  3436     0486  00FF               	movwf	btemp+1
  3437     0487  087F               	movf	btemp+1,w
  3438     0488  06F5               	xorwf	___awdiv@sign,f
  3439     0489                     i1l1502:
  3440     0489  01F6               	clrf	___awdiv@quotient
  3441     048A  01F7               	clrf	___awdiv@quotient+1
  3442     048B                     i1l1504:
  3443     048B  0870               	movf	___awdiv@divisor,w
  3444     048C  0471               	iorwf	___awdiv@divisor+1,w
  3445     048D  1903               	btfsc	3,2
  3446     048E  2C90               	goto	u106_21
  3447     048F  2C91               	goto	u106_20
  3448     0490                     u106_21:
  3449     0490  2CC8               	goto	i1l1524
  3450     0491                     u106_20:
  3451     0491                     i1l1506:
  3452     0491  01F4               	clrf	___awdiv@counter
  3453     0492  0AF4               	incf	___awdiv@counter,f
  3454     0493  2C9F               	goto	i1l1512
  3455     0494                     i1l1508:
  3456     0494  3001               	movlw	1
  3457     0495                     u107_25:
  3458     0495  1003               	clrc
  3459     0496  0DF0               	rlf	___awdiv@divisor,f
  3460     0497  0DF1               	rlf	___awdiv@divisor+1,f
  3461     0498  3EFF               	addlw	-1
  3462     0499  1D03               	skipz
  3463     049A  2C95               	goto	u107_25
  3464     049B                     i1l1510:
  3465     049B  3001               	movlw	1
  3466     049C  00FF               	movwf	btemp+1
  3467     049D  087F               	movf	btemp+1,w
  3468     049E  07F4               	addwf	___awdiv@counter,f
  3469     049F                     i1l1512:
  3470     049F  1FF1               	btfss	___awdiv@divisor+1,7
  3471     04A0  2CA2               	goto	u108_21
  3472     04A1  2CA3               	goto	u108_20
  3473     04A2                     u108_21:
  3474     04A2  2C94               	goto	i1l1508
  3475     04A3                     u108_20:
  3476     04A3                     i1l1514:
  3477     04A3  3001               	movlw	1
  3478     04A4                     u109_25:
  3479     04A4  1003               	clrc
  3480     04A5  0DF6               	rlf	___awdiv@quotient,f
  3481     04A6  0DF7               	rlf	___awdiv@quotient+1,f
  3482     04A7  3EFF               	addlw	-1
  3483     04A8  1D03               	skipz
  3484     04A9  2CA4               	goto	u109_25
  3485     04AA  0871               	movf	___awdiv@divisor+1,w
  3486     04AB  0273               	subwf	___awdiv@dividend+1,w
  3487     04AC  1D03               	skipz
  3488     04AD  2CB0               	goto	u110_25
  3489     04AE  0870               	movf	___awdiv@divisor,w
  3490     04AF  0272               	subwf	___awdiv@dividend,w
  3491     04B0                     u110_25:
  3492     04B0  1C03               	skipc
  3493     04B1  2CB3               	goto	u110_21
  3494     04B2  2CB4               	goto	u110_20
  3495     04B3                     u110_21:
  3496     04B3  2CBB               	goto	i1l1520
  3497     04B4                     u110_20:
  3498     04B4                     i1l1516:
  3499     04B4  0870               	movf	___awdiv@divisor,w
  3500     04B5  02F2               	subwf	___awdiv@dividend,f
  3501     04B6  0871               	movf	___awdiv@divisor+1,w
  3502     04B7  1C03               	skipc
  3503     04B8  03F3               	decf	___awdiv@dividend+1,f
  3504     04B9  02F3               	subwf	___awdiv@dividend+1,f
  3505     04BA                     i1l1518:
  3506     04BA  1476               	bsf	___awdiv@quotient,0
  3507     04BB                     i1l1520:
  3508     04BB  3001               	movlw	1
  3509     04BC                     u111_25:
  3510     04BC  1003               	clrc
  3511     04BD  0CF1               	rrf	___awdiv@divisor+1,f
  3512     04BE  0CF0               	rrf	___awdiv@divisor,f
  3513     04BF  3EFF               	addlw	-1
  3514     04C0  1D03               	skipz
  3515     04C1  2CBC               	goto	u111_25
  3516     04C2                     i1l1522:
  3517     04C2  3001               	movlw	1
  3518     04C3  02F4               	subwf	___awdiv@counter,f
  3519     04C4  1D03               	btfss	3,2
  3520     04C5  2CC7               	goto	u112_21
  3521     04C6  2CC8               	goto	u112_20
  3522     04C7                     u112_21:
  3523     04C7  2CA3               	goto	i1l1514
  3524     04C8                     u112_20:
  3525     04C8                     i1l1524:
  3526     04C8  0875               	movf	___awdiv@sign,w
  3527     04C9  1903               	btfsc	3,2
  3528     04CA  2CCC               	goto	u113_21
  3529     04CB  2CCD               	goto	u113_20
  3530     04CC                     u113_21:
  3531     04CC  2CD2               	goto	i1l1528
  3532     04CD                     u113_20:
  3533     04CD                     i1l1526:
  3534     04CD  09F6               	comf	___awdiv@quotient,f
  3535     04CE  09F7               	comf	___awdiv@quotient+1,f
  3536     04CF  0AF6               	incf	___awdiv@quotient,f
  3537     04D0  1903               	skipnz
  3538     04D1  0AF7               	incf	___awdiv@quotient+1,f
  3539     04D2                     i1l1528:
  3540     04D2  0877               	movf	___awdiv@quotient+1,w
  3541     04D3  00F1               	movwf	?___awdiv+1
  3542     04D4  0876               	movf	___awdiv@quotient,w
  3543     04D5  00F0               	movwf	?___awdiv
  3544     04D6                     i1l455:
  3545     04D6  0008               	return
  3546     04D7                     __end_of___awdiv:
  3547     007E                     btemp	set	126	;btemp
  3548     007E                     wtemp0	set	126
  3549                           
  3550                           	psect	config
  3551                           
  3552                           ;Config register CONFIG @ 0x2007
  3553                           ;	Oscillator Selection bits
  3554                           ;	FOSC = 0x3, unprogrammed default
  3555                           ;	Watchdog Timer Enable bit
  3556                           ;	WDTE = OFF, WDT disabled
  3557                           ;	Power-up Timer Enable bit
  3558                           ;	PWRTE = 0x1, unprogrammed default
  3559                           ;	Brown-out Reset Enable bit
  3560                           ;	BOREN = 0x1, unprogrammed default
  3561                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3562                           ;	LVP = 0x1, unprogrammed default
  3563                           ;	Data EEPROM Memory Code Protection bit
  3564                           ;	CPD = 0x1, unprogrammed default
  3565                           ;	Flash Program Memory Write Enable bits
  3566                           ;	WRT = 0x3, unprogrammed default
  3567                           ;	In-Circuit Debugger Mode bit
  3568                           ;	DEBUG = 0x1, unprogrammed default
  3569                           ;	Flash Program Memory Code Protection bit
  3570                           ;	CP = 0x1, unprogrammed default
  3571     2007                     	org	8199
  3572     2007  3FFB               	dw	16379

Data Sizes:
    Strings     73
    Constant    0
    Data        3
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     18      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[5]), STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->_clcd_print
    _main->_clcd_putch
    _read_matrix_keypad->_scan_keypad
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write@clcd$F100
    _clcd_print->_clcd_write@clcd$F100
    _clcd_putch->_clcd_write@clcd$F100

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    6904
                                              6 BANK0     12    12      0
                         _clcd_print
                         _clcd_putch
                         _clcd_write
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 BANK0      2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    2416
                         _clcd_print
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 BANK0      2     2      0
               _clcd_write@clcd$F100
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     1      1    1514
                                              4 BANK0      2     1      1
               _clcd_write@clcd$F100
 ---------------------------------------------------------------------------------
 (1) _clcd_write                                           4     3      1     978
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1478
                                              4 BANK0      2     1      1
               _clcd_write@clcd$F100
 ---------------------------------------------------------------------------------
 (4) _clcd_write@clcd$F100                                 4     3      1     902
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0     452
                                              8 COMMON     3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write@clcd$F100
   _clcd_putch
     _clcd_write@clcd$F100
   _clcd_write
   _init_config
     _clcd_print
     _init_clcd
       _init_display_controller
         _clcd_write@clcd$F100
     _init_matrix_keypad
     _init_timer0
   _read_matrix_keypad
     _scan_keypad

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 11 22:23:52 2023

                              pc 0002                   clcd_print@addr 004C                               l30 066E  
                             l27 058C                               l63 00BC                               l75 01DD  
                             l76 01BA                               l78 0228                               l79 0205  
                   ___awdiv@sign 0075                               fsr 0004               _init_matrix_keypad 0684  
                            l112 046F                              l201 06A7                              l115 069E  
                            l124 062C                              l109 05CA                              l118 0683  
                            l152 0365                              l161 038D                              l153 036B  
                            l170 03BB                              l162 0393                              l154 03F0  
                            l147 0693                              l171 03C7                              l163 039F  
                            l155 0377                              l180 03E9                              l172 03C1  
                            l164 0399                              l156 0371                              l177 03DD  
                            l169 03B5                              l178 03E3                              l188 0653  
                            _GIE 005F                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            _RE2 004A                              u800 062C                              u801 062B  
                            u810 0365                              u811 0364                              u900 03B9  
                            u820 0369                              u901 03B8                              u821 0368  
                            u910 03BF                              u830 036F                              u911 03BE  
                            u831 036E                              _PSA 040B                              u920 03C5  
                            u840 0375                              u921 03C4                              u841 0374  
                            u770 0597                              u930 03DD                              u850 038D  
                            u771 0593                              u931 03DC                              u851 038C  
                            u940 03E1                              u860 0391                              u941 03E0  
                            u861 0390                              u950 03E7                              u870 0397  
                            u951 03E6                              u871 0396                              u784 059A  
                            u960 03ED                              u880 039D                              u961 03EC  
                            u881 039C                              u970 0559                              u890 03B5  
                            u795 05AC                              u971 0555                              u891 03B4  
                            u984 055C                              u995 056E                              _isr 05CB  
                 clcd_putch@addr 004C                              fsr0 0004                   clcd_putch@data 004D  
                            indf 0000           ??_clcd_write@clcd$F100 0049              ?_init_matrix_keypad 0070  
                           l1300 042C                             l1310 0468                             l1302 0435  
                           l1304 0445                             l1312 0694                             l1320 0684  
                           l1306 044C                             l1314 0697                             l1330 0692  
                           l1322 068C                             l1410 03E1                             l1402 03C5  
                           l1340 0618                             l1308 045F                             l1316 0698  
                           l1324 068D                             l1332 069F                             l1270 059A  
                           l1430 0552                             l1342 061E                             l1318 0699  
                           l1326 0690                             l1334 06A3                             l1422 03ED  
                           l1406 03CB                             l1350 0369                             l1280 05B4  
                           l1272 059D                             l1440 056A                             l1432 055C  
                           l1336 0602                             l1328 0691                             l1416 03E7  
                           l1408 03CF                             l1344 034D                             l1600 0140  
                           l1282 05B5                             l1274 059E                             l1442 0576  
                           l1434 055F                             l1338 060A                             l1290 03FC  
                           l1450 0654                             l1426 03EF                             l1370 0391  
                           l1362 0375                             l1346 0353                             l1602 014E  
                           l1284 05BC                             l1276 05A5                             l1268 0590  
                           l1444 0577                             l1436 0560                             l1292 0405  
                           l1452 0655                             l1356 036F                             l1348 0357  
                           l1460 063D                             l1700 030E                             l1620 019A  
                           l1604 0156                             l1540 0047                             l1532 0032  
                           l1286 05BF                             l1278 05A8                             l1446 057E  
                           l1438 0567                             l1294 0419                             l1454 0664  
                           l1390 03B9                             l1382 039D                             l1366 037B  
                           l1470 0649                             l1710 0333                             l1702 0316  
                           l1630 01C8                             l1622 01A0                             l1614 0171  
                           l1606 0163                             l1550 0068                             l1542 004C  
                           l1534 0037                             l1448 0581                             l1296 0420  
                           l1288 03F1                             l1376 0397                             l1368 037F  
                           l1480 0650                             l1456 0630                             l1712 0337  
                           l1704 031C                             l1640 0200                             l1632 01D4  
                           l1624 01AC                             l1616 0181                             l1608 0167  
                           l1560 0096                             l1552 006C                             l1544 0052  
                           l1536 0040                             l1298 0429                             l1386 03A3  
                           l1482 0652                             l1466 063F                             l1458 0638  
                           l1714 0339                             l1706 0322                             l1650 0252  
                           l1642 020E                             l1634 01E5                             l1626 01B5  
                           l1618 0193                             l1554 0070                             l1562 009E  
                           l1546 0059                             l1538 0045                             l1396 03BF  
                           l1388 03A7                             l1468 0644                             l1716 0340  
                           l1708 032B                             l1660 0280                             l1652 0254  
                           l1644 0213                             l1636 01EB                             l1628 01C3  
                           l1580 00EE                             l1564 00AC                             l1556 007D  
                           l1548 005E                             l1486 0672                             l1478 064B  
                           l1670 0290                             l1662 0286                             l1654 0264  
                           l1646 021F                             l1638 01F7                             l1590 010E  
                           l1582 00F4                             l1574 00C4                             l1566 00B4  
                           l1558 0087                             l1680 02BE                             l1672 0297  
                           l1664 028A                             l1656 026E                             l1648 0230  
                           l1592 0112                             l1584 00FB                             l1576 00D4  
                           l1568 00B8                             l1690 02DD                             l1682 02C7  
                           l1674 02A1                             l1666 028C                             l1658 0278  
                           l1594 011F                             l1586 0100                             l1578 00E6  
                           l1692 02E3                             l1676 02AB                             l1668 028E  
                           l1684 02CB                             l1596 0129                             l1588 010A  
                           l1694 02F0                             l1686 02D1                             l1678 02B5  
                           l1598 0138                             l1696 02F6                             l1688 02D7  
                           l1698 0305                             ?_isr 0070                             STR_1 0528  
                           STR_2 0506                             STR_3 0539                             STR_4 0517  
                           STR_5 054A                             u1000 063D                             u1001 063C  
                           _T0CS 040D                             u1010 0644                             u1011 0643  
                           u1020 0649                             u1021 0648                             u1030 0650  
                           u1031 064F                             u1200 00B8                             u1201 00B7  
                           u1210 00E6                             u1211 00E5                             u1300 01A0  
                           u1220 00EE                             u1140 0045                             u1301 019F  
                           u1221 00ED                             u1213 00E2                             u1141 0044  
                           u1310 01B5                             u1230 00F4                             u1150 004C  
                           u1311 01B4                             u1231 00F3                             u1151 004B  
                           u1400 0245                             u1320 01C3                             u1240 010E  
                           u1160 0052                             u1401 0243                             u1321 01C2  
                           u1241 010D                             u1161 0051                             u1410 0246  
                           u1330 01E5                             u1250 011F                             u1170 006C  
                           u1331 01E4                             u1251 011E                             u1171 006B  
                           u1500 0337                             u1420 0252                             u1340 01EB  
                           u1260 014E                             u1180 007D                             u1501 0336  
                           u1421 0251                             u1341 01EA                             u1261 014D  
                           u1181 007C                             u1430 0280                             u1350 0200  
                           u1270 0163                             u1190 00AC                             u1431 027F  
                           u1351 01FF                             u1271 0162                             u1255 011B  
