

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jun 11 23:03:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2041 ;;		_i2c_stop
  2042 ;;		_i2c_write
  2043 ;; This function is called by:
  2044 ;;		_main
  2045 ;;		_init_AT24C04
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _write_AT24C04
  2051  0361                     _write_AT24C04:
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in _write_AT24C04: [wreg+status,2+status,0+pclath+cstack]
  2055                           ;write_AT24C04@addr stored from wreg
  2056  0361  00FB               	movwf	write_AT24C04@addr
  2057  0362                     l1027:
  2058                           
  2059                           ;AT24C04.c: 36: void write_AT24C04(unsigned char addr, unsigned char data);AT24C04.c: 37
      +                          : {;AT24C04.c: 38:     i2c_start();
  2060  0362  120A  118A  22CD  120A  118A  	fcall	_i2c_start
  2061                           
  2062                           ;AT24C04.c: 39:     i2c_write(0b10100000);
  2063  0367  30A0               	movlw	160
  2064  0368  120A  118A  22DF  120A  118A  	fcall	_i2c_write
  2065                           
  2066                           ;AT24C04.c: 40:     i2c_write(addr);
  2067  036D  087B               	movf	write_AT24C04@addr,w
  2068  036E  120A  118A  22DF  120A  118A  	fcall	_i2c_write
  2069                           
  2070                           ;AT24C04.c: 41:     i2c_write(data);
  2071  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0375  082D               	movf	write_AT24C04@data,w
  2074  0376  120A  118A  22DF  120A  118A  	fcall	_i2c_write
  2075                           
  2076                           ;AT24C04.c: 42:     i2c_stop();
  2077  037B  120A  118A  22D6  120A  118A  	fcall	_i2c_stop
  2078  0380                     l157:
  2079  0380  0008               	return
  2080  0381                     __end_of_write_AT24C04:
  2081                           
  2082                           	psect	text9
  2083  03C9                     __ptext9:	
  2084 ;; *************** function _read_AT24C04 *****************
  2085 ;; Defined at:
  2086 ;;		line 21 in file "AT24C04.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  addr            1    wreg     unsigned char 
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  addr            1    2[COMMON] unsigned char 
  2091 ;;  data            1    3[COMMON] unsigned char 
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      unsigned char 
  2094 ;; Registers used:
  2095 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2101 ;;      Params:         0       0       0       0       0
  2102 ;;      Locals:         2       0       0       0       0
  2103 ;;      Temps:          0       0       0       0       0
  2104 ;;      Totals:         2       0       0       0       0
  2105 ;;Total ram usage:        2 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; Hardware stack levels required when called:    2
  2108 ;; This function calls:
  2109 ;;		_i2c_read
  2110 ;;		_i2c_rep_start
  2111 ;;		_i2c_start
  2112 ;;		_i2c_stop
  2113 ;;		_i2c_write
  2114 ;; This function is called by:
  2115 ;;		_main
  2116 ;;		_init_AT24C04
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _read_AT24C04
  2122  03C9                     _read_AT24C04:
  2123                           
  2124                           ;incstack = 0
  2125                           ; Regs used in _read_AT24C04: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2126                           ;read_AT24C04@addr stored from wreg
  2127  03C9  00F2               	movwf	read_AT24C04@addr
  2128  03CA                     l1029:
  2129                           
  2130                           ;AT24C04.c: 21: unsigned char read_AT24C04(unsigned char addr);AT24C04.c: 22: {;AT24C04.
      +                          c: 23:     unsigned char data;;AT24C04.c: 25:     i2c_start();
  2131  03CA  120A  118A  22CD  120A  118A  	fcall	_i2c_start
  2132                           
  2133                           ;AT24C04.c: 26:     i2c_write(0b10100000);
  2134  03CF  30A0               	movlw	160
  2135  03D0  120A  118A  22DF  120A  118A  	fcall	_i2c_write
  2136                           
  2137                           ;AT24C04.c: 27:     i2c_write(addr);
  2138  03D5  0872               	movf	read_AT24C04@addr,w
  2139  03D6  120A  118A  22DF  120A  118A  	fcall	_i2c_write
  2140                           
  2141                           ;AT24C04.c: 28:     i2c_rep_start();
  2142  03DB  120A  118A  22C4  120A  118A  	fcall	_i2c_rep_start
  2143                           
  2144                           ;AT24C04.c: 29:     i2c_write(0b10100001);
  2145  03E0  30A1               	movlw	161
  2146  03E1  120A  118A  22DF  120A  118A  	fcall	_i2c_write
  2147  03E6                     l1031:
  2148                           
  2149                           ;AT24C04.c: 30:     data = i2c_read(0);
  2150  03E6  3000               	movlw	0
  2151  03E7  120A  118A  2381  120A  118A  	fcall	_i2c_read
  2152  03EC  00FF               	movwf	btemp+1
  2153  03ED  087F               	movf	btemp+1,w
  2154  03EE  00F3               	movwf	read_AT24C04@data
  2155  03EF                     l1033:
  2156                           
  2157                           ;AT24C04.c: 31:     i2c_stop();
  2158  03EF  120A  118A  22D6  120A  118A  	fcall	_i2c_stop
  2159  03F4                     l1035:
  2160                           
  2161                           ;AT24C04.c: 33:     return data;
  2162  03F4  0873               	movf	read_AT24C04@data,w
  2163  03F5                     l154:
  2164  03F5  0008               	return
  2165  03F6                     __end_of_read_AT24C04:
  2166                           
  2167                           	psect	text10
  2168  02DF                     __ptext10:	
  2169 ;; *************** function _i2c_write *****************
  2170 ;; Defined at:
  2171 ;;		line 72 in file "i2c.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  data            1    wreg     unsigned char 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  data            1    0[COMMON] unsigned char 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  2   93[None  ] int 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2185 ;;      Params:         0       0       0       0       0
  2186 ;;      Locals:         1       0       0       0       0
  2187 ;;      Temps:          0       0       0       0       0
  2188 ;;      Totals:         1       0       0       0       0
  2189 ;;Total ram usage:        1 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; Hardware stack levels required when called:    1
  2192 ;; This function calls:
  2193 ;;		_i2c_wait_for_idle
  2194 ;; This function is called by:
  2195 ;;		_read_AT24C04
  2196 ;;		_write_AT24C04
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function _i2c_write
  2202  02DF                     _i2c_write:
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2206                           ;i2c_write@data stored from wreg
  2207  02DF  00F0               	movwf	i2c_write@data
  2208  02E0                     l1019:
  2209                           
  2210                           ;i2c.c: 72: int i2c_write(unsigned char data);i2c.c: 73: {;i2c.c: 74:     i2c_wait_for_i
      +                          dle();
  2211  02E0  120A  118A  22F6  120A  118A  	fcall	_i2c_wait_for_idle
  2212  02E5                     l1021:
  2213                           
  2214                           ;i2c.c: 75:     SSPBUF = data;
  2215  02E5  0870               	movf	i2c_write@data,w
  2216  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2217  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2218  02E8  0093               	movwf	19	;volatile
  2219  02E9                     l1023:
  2220  02E9                     l94:	
  2221                           ;i2c.c: 77:     return !ACKSTAT;;	Return value of _i2c_write is never used
  2222                           
  2223  02E9  0008               	return
  2224  02EA                     __end_of_i2c_write:
  2225                           
  2226                           	psect	text11
  2227  02D6                     __ptext11:	
  2228 ;; *************** function _i2c_stop *****************
  2229 ;; Defined at:
  2230 ;;		line 42 in file "i2c.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    1
  2251 ;; This function calls:
  2252 ;;		_i2c_wait_for_idle
  2253 ;; This function is called by:
  2254 ;;		_read_AT24C04
  2255 ;;		_write_AT24C04
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _i2c_stop
  2261  02D6                     _i2c_stop:
  2262  02D6                     l1001:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  2265                           
  2266                           
  2267                           ;i2c.c: 44:     i2c_wait_for_idle();
  2268  02D6  120A  118A  22F6  120A  118A  	fcall	_i2c_wait_for_idle
  2269  02DB                     l1003:
  2270                           
  2271                           ;i2c.c: 45:     PEN = 1;
  2272  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  2273  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  2274  02DD  1511               	bsf	17,2	;volatile
  2275  02DE                     l86:
  2276  02DE  0008               	return
  2277  02DF                     __end_of_i2c_stop:
  2278                           
  2279                           	psect	text12
  2280  02CD                     __ptext12:	
  2281 ;; *************** function _i2c_start *****************
  2282 ;; Defined at:
  2283 ;;		line 30 in file "i2c.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;		None
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;		None
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, status,2, status,0, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       0       0       0       0
  2298 ;;      Locals:         0       0       0       0       0
  2299 ;;      Temps:          0       0       0       0       0
  2300 ;;      Totals:         0       0       0       0       0
  2301 ;;Total ram usage:        0 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    1
  2304 ;; This function calls:
  2305 ;;		_i2c_wait_for_idle
  2306 ;; This function is called by:
  2307 ;;		_read_AT24C04
  2308 ;;		_write_AT24C04
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _i2c_start
  2314  02CD                     _i2c_start:
  2315  02CD                     l993:	
  2316                           ;incstack = 0
  2317                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2318                           
  2319                           
  2320                           ;i2c.c: 32:     i2c_wait_for_idle();
  2321  02CD  120A  118A  22F6  120A  118A  	fcall	_i2c_wait_for_idle
  2322  02D2                     l995:
  2323                           
  2324                           ;i2c.c: 33:     SEN = 1;
  2325  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2326  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2327  02D4  1411               	bsf	17,0	;volatile
  2328  02D5                     l80:
  2329  02D5  0008               	return
  2330  02D6                     __end_of_i2c_start:
  2331                           
  2332                           	psect	text13
  2333  02C4                     __ptext13:	
  2334 ;; *************** function _i2c_rep_start *****************
  2335 ;; Defined at:
  2336 ;;		line 36 in file "i2c.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;		None
  2339 ;; Auto vars:     Size  Location     Type
  2340 ;;		None
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      void 
  2343 ;; Registers used:
  2344 ;;		wreg, status,2, status,0, pclath, cstack
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2350 ;;      Params:         0       0       0       0       0
  2351 ;;      Locals:         0       0       0       0       0
  2352 ;;      Temps:          0       0       0       0       0
  2353 ;;      Totals:         0       0       0       0       0
  2354 ;;Total ram usage:        0 bytes
  2355 ;; Hardware stack levels used:    1
  2356 ;; Hardware stack levels required when called:    1
  2357 ;; This function calls:
  2358 ;;		_i2c_wait_for_idle
  2359 ;; This function is called by:
  2360 ;;		_read_AT24C04
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _i2c_rep_start
  2366  02C4                     _i2c_rep_start:
  2367  02C4                     l997:	
  2368                           ;incstack = 0
  2369                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  2370                           
  2371                           
  2372                           ;i2c.c: 38:     i2c_wait_for_idle();
  2373  02C4  120A  118A  22F6  120A  118A  	fcall	_i2c_wait_for_idle
  2374  02C9                     l999:
  2375                           
  2376                           ;i2c.c: 39:     RSEN = 1;
  2377  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2378  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  2379  02CB  1491               	bsf	17,1	;volatile
  2380  02CC                     l83:
  2381  02CC  0008               	return
  2382  02CD                     __end_of_i2c_rep_start:
  2383                           
  2384                           	psect	text14
  2385  0381                     __ptext14:	
  2386 ;; *************** function _i2c_read *****************
  2387 ;; Defined at:
  2388 ;;		line 48 in file "i2c.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;  ack             1    wreg     unsigned char 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  ack             1    0[COMMON] unsigned char 
  2393 ;;  data            1    1[COMMON] unsigned char 
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  1    wreg      unsigned char 
  2396 ;; Registers used:
  2397 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2403 ;;      Params:         0       0       0       0       0
  2404 ;;      Locals:         2       0       0       0       0
  2405 ;;      Temps:          0       0       0       0       0
  2406 ;;      Totals:         2       0       0       0       0
  2407 ;;Total ram usage:        2 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; Hardware stack levels required when called:    1
  2410 ;; This function calls:
  2411 ;;		_i2c_wait_for_idle
  2412 ;; This function is called by:
  2413 ;;		_read_AT24C04
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _i2c_read
  2419  0381                     _i2c_read:
  2420                           
  2421                           ;incstack = 0
  2422                           ; Regs used in _i2c_read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2423                           ;i2c_read@ack stored from wreg
  2424  0381  00F0               	movwf	i2c_read@ack
  2425  0382                     l1005:
  2426                           
  2427                           ;i2c.c: 48: unsigned char i2c_read(unsigned char ack);i2c.c: 49: {;i2c.c: 50:     unsign
      +                          ed char data;;i2c.c: 52:     i2c_wait_for_idle();
  2428  0382  120A  118A  22F6  120A  118A  	fcall	_i2c_wait_for_idle
  2429  0387                     l1007:
  2430                           
  2431                           ;i2c.c: 53:     RCEN = 1;
  2432  0387  1683               	bsf	3,5	;RP0=1, select bank1
  2433  0388  1303               	bcf	3,6	;RP1=0, select bank1
  2434  0389  1591               	bsf	17,3	;volatile
  2435                           
  2436                           ;i2c.c: 55:     i2c_wait_for_idle();
  2437  038A  120A  118A  22F6  120A  118A  	fcall	_i2c_wait_for_idle
  2438  038F                     l1009:
  2439                           
  2440                           ;i2c.c: 56:     data = SSPBUF;
  2441  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0391  0813               	movf	19,w	;volatile
  2444  0392  00FF               	movwf	btemp+1
  2445  0393  087F               	movf	btemp+1,w
  2446  0394  00F1               	movwf	i2c_read@data
  2447  0395                     l1011:
  2448                           
  2449                           ;i2c.c: 58:     if (ack == 1)
  2450  0395  0370               	decf	i2c_read@ack,w
  2451  0396  1D03               	btfss	3,2
  2452  0397  2B99               	goto	u391
  2453  0398  2B9A               	goto	u390
  2454  0399                     u391:
  2455  0399  2B9E               	goto	l89
  2456  039A                     u390:
  2457  039A                     l1013:
  2458                           
  2459                           ;i2c.c: 59:     {;i2c.c: 60:         ACKDT = 1;
  2460  039A  1683               	bsf	3,5	;RP0=1, select bank1
  2461  039B  1303               	bcf	3,6	;RP1=0, select bank1
  2462  039C  1691               	bsf	17,5	;volatile
  2463                           
  2464                           ;i2c.c: 61:     }
  2465  039D  2BA1               	goto	l90
  2466  039E                     l89:	
  2467                           ;i2c.c: 62:     else
  2468                           
  2469                           
  2470                           ;i2c.c: 63:     {;i2c.c: 64:         ACKDT = 0;
  2471  039E  1683               	bsf	3,5	;RP0=1, select bank1
  2472  039F  1303               	bcf	3,6	;RP1=0, select bank1
  2473  03A0  1291               	bcf	17,5	;volatile
  2474  03A1                     l90:	
  2475                           ;i2c.c: 65:     }
  2476                           
  2477                           
  2478                           ;i2c.c: 67:     ACKEN = 1;
  2479  03A1  1611               	bsf	17,4	;volatile
  2480  03A2                     l1015:
  2481                           
  2482                           ;i2c.c: 69:     return data;
  2483  03A2  0871               	movf	i2c_read@data,w
  2484  03A3                     l91:
  2485  03A3  0008               	return
  2486  03A4                     __end_of_i2c_read:
  2487                           
  2488                           	psect	text15
  2489  02F6                     __ptext15:	
  2490 ;; *************** function _i2c_wait_for_idle *****************
  2491 ;; Defined at:
  2492 ;;		line 24 in file "i2c.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         0       0       0       0       0
  2507 ;;      Locals:         0       0       0       0       0
  2508 ;;      Temps:          0       0       0       0       0
  2509 ;;      Totals:         0       0       0       0       0
  2510 ;;Total ram usage:        0 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_i2c_start
  2516 ;;		_i2c_rep_start
  2517 ;;		_i2c_stop
  2518 ;;		_i2c_read
  2519 ;;		_i2c_write
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _i2c_wait_for_idle
  2525  02F6                     _i2c_wait_for_idle:
  2526  02F6                     l989:	
  2527                           ;incstack = 0
  2528                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  2529                           
  2530  02F6                     l74:	
  2531                           ;i2c.c: 27:     while (R_nW || (SSPCON2 & 0x1F));
  2532                           
  2533  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  2534  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  2535  02F8  1914               	btfsc	20,2	;volatile
  2536  02F9  2AFB               	goto	u371
  2537  02FA  2AFC               	goto	u370
  2538  02FB                     u371:
  2539  02FB  2AF6               	goto	l74
  2540  02FC                     u370:
  2541  02FC                     l991:
  2542  02FC  0811               	movf	17,w	;volatile
  2543  02FD  391F               	andlw	31
  2544  02FE  1D03               	btfss	3,2
  2545  02FF  2B01               	goto	u381
  2546  0300  2B02               	goto	u380
  2547  0301                     u381:
  2548  0301  2AF6               	goto	l74
  2549  0302                     u380:
  2550  0302                     l77:
  2551  0302  0008               	return
  2552  0303                     __end_of_i2c_wait_for_idle:
  2553                           
  2554                           	psect	text16
  2555  04D1                     __ptext16:	
  2556 ;; *************** function _display *****************
  2557 ;; Defined at:
  2558 ;;		line 24 in file "ssd.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  data            1    wreg     PTR unsigned char 
  2561 ;;		 -> main@ssd(4), 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  data            1    8[COMMON] PTR unsigned char 
  2564 ;;		 -> main@ssd(4), 
  2565 ;;  wait            4    4[COMMON] unsigned long 
  2566 ;;  digit           1    9[COMMON] unsigned char 
  2567 ;; Return value:  Size  Location     Type
  2568 ;;                  1    wreg      void 
  2569 ;; Registers used:
  2570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2576 ;;      Params:         0       0       0       0       0
  2577 ;;      Locals:         6       0       0       0       0
  2578 ;;      Temps:          4       0       0       0       0
  2579 ;;      Totals:        10       0       0       0       0
  2580 ;;Total ram usage:       10 bytes
  2581 ;; Hardware stack levels used:    1
  2582 ;; This function calls:
  2583 ;;		Nothing
  2584 ;; This function is called by:
  2585 ;;		_main
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           
  2590                           ;psect for function _display
  2591  04D1                     _display:
  2592                           
  2593                           ;incstack = 0
  2594                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  2595                           ;display@data stored from wreg
  2596  04D1  00F8               	movwf	display@data
  2597  04D2                     l1135:
  2598                           
  2599                           ;ssd.c: 24: void display(unsigned char data[]);ssd.c: 25: {;ssd.c: 26:     unsigned char
      +                           digit;;ssd.c: 28:     for (digit = 0; digit < 4; digit++)
  2600  04D2  01F9               	clrf	display@digit
  2601  04D3                     l1141:
  2602                           
  2603                           ;ssd.c: 29:     {;ssd.c: 30:         PORTD = data[digit];
  2604  04D3  0879               	movf	display@digit,w
  2605  04D4  0778               	addwf	display@data,w
  2606  04D5  00F0               	movwf	??_display
  2607  04D6  0870               	movf	??_display,w
  2608  04D7  0084               	movwf	4
  2609  04D8  1383               	bcf	3,7	;select IRP bank0
  2610  04D9  0800               	movf	0,w
  2611  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2612  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2613  04DC  0088               	movwf	8	;volatile
  2614  04DD                     l1143:
  2615                           
  2616                           ;ssd.c: 31:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  2617  04DD  3004               	movlw	4
  2618  04DE  00F0               	movwf	??_display
  2619  04DF  0A79               	incf	display@digit,w
  2620  04E0  2CE3               	goto	u544
  2621  04E1                     u545:
  2622  04E1  1003               	clrc
  2623  04E2  0DF0               	rlf	??_display,f
  2624  04E3                     u544:
  2625  04E3  3EFF               	addlw	-1
  2626  04E4  1D03               	skipz
  2627  04E5  2CE1               	goto	u545
  2628  04E6  0805               	movf	5,w	;volatile
  2629  04E7  3903               	andlw	3
  2630  04E8  0470               	iorwf	??_display,w
  2631  04E9  0085               	movwf	5	;volatile
  2632  04EA                     l1145:
  2633                           
  2634                           ;ssd.c: 33:        for (unsigned long int wait = 250; wait--; );
  2635  04EA  3000               	movlw	0
  2636  04EB  00F7               	movwf	display@wait+3
  2637  04EC  3000               	movlw	0
  2638  04ED  00F6               	movwf	display@wait+2
  2639  04EE  3000               	movlw	0
  2640  04EF  00F5               	movwf	display@wait+1
  2641  04F0  30FA               	movlw	250
  2642  04F1  00F4               	movwf	display@wait
  2643  04F2                     l1147:
  2644  04F2  3001               	movlw	1
  2645  04F3  00F0               	movwf	??_display
  2646  04F4  3000               	movlw	0
  2647  04F5  00F1               	movwf	??_display+1
  2648  04F6  3000               	movlw	0
  2649  04F7  00F2               	movwf	??_display+2
  2650  04F8  3000               	movlw	0
  2651  04F9  00F3               	movwf	??_display+3
  2652  04FA  0870               	movf	??_display,w
  2653  04FB  02F4               	subwf	display@wait,f
  2654  04FC  0871               	movf	??_display+1,w
  2655  04FD  1C03               	skipc
  2656  04FE  0F71               	incfsz	??_display+1,w
  2657  04FF  2D01               	goto	u555
  2658  0500  2D02               	goto	u556
  2659  0501                     u555:
  2660  0501  02F5               	subwf	display@wait+1,f
  2661  0502                     u556:
  2662  0502  0872               	movf	??_display+2,w
  2663  0503  1C03               	skipc
  2664  0504  0F72               	incfsz	??_display+2,w
  2665  0505  2D07               	goto	u557
  2666  0506  2D08               	goto	u558
  2667  0507                     u557:
  2668  0507  02F6               	subwf	display@wait+2,f
  2669  0508                     u558:
  2670  0508  0873               	movf	??_display+3,w
  2671  0509  1C03               	skipc
  2672  050A  0F73               	incfsz	??_display+3,w
  2673  050B  2D0D               	goto	u559
  2674  050C  2D0E               	goto	u550
  2675  050D                     u559:
  2676  050D  02F7               	subwf	display@wait+3,f
  2677  050E                     u550:
  2678  050E  0A74               	incf	display@wait,w
  2679  050F  1D03               	skipz
  2680  0510  2D1B               	goto	u561
  2681  0511  0A75               	incf	display@wait+1,w
  2682  0512  1D03               	skipz
  2683  0513  2D1B               	goto	u561
  2684  0514  0A76               	incf	display@wait+2,w
  2685  0515  1D03               	skipz
  2686  0516  2D1B               	goto	u561
  2687  0517  0A77               	incf	display@wait+3,w
  2688  0518  1D03               	btfss	3,2
  2689  0519  2D1B               	goto	u561
  2690  051A  2D1C               	goto	u560
  2691  051B                     u561:
  2692  051B  2CF2               	goto	l1147
  2693  051C                     u560:
  2694  051C                     l1149:
  2695                           
  2696                           ;ssd.c: 34:     }
